"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.19345,-0.011921,-0.13713,0.13633,,0.367,0.367,0.5,0
0.19349,-0.011968,-0.13757,0.13594,,0.368,0.368,0.5,0
0.19352,-0.012016,-0.13801,0.13554,,0.369,0.369,0.5,0
0.19356,-0.012063,-0.13845,0.13514,,0.37,0.37,0.5,0
0.19359,-0.01211,-0.13889,0.13474,,0.371,0.371,0.5,0
0.19363,-0.012157,-0.13932,0.13434,,0.372,0.372,0.5,0
0.19366,-0.012204,-0.13976,0.13394,,0.373,0.373,0.5,0
0.1937,-0.012251,-0.1402,0.13354,,0.374,0.374,0.5,0
0.19373,-0.012299,-0.14064,0.13314,,0.375,0.375,0.5,0
0.19377,-0.012346,-0.14108,0.13274,,0.376,0.376,0.5,0
0.1938,-0.012393,-0.14152,0.13234,,0.377,0.377,0.5,0
0.19384,-0.01244,-0.14196,0.13194,,0.378,0.378,0.5,0
0.19387,-0.012487,-0.1424,0.13154,,0.379,0.379,0.5,0
0.19391,-0.012534,-0.14283,0.13114,,0.38,0.38,0.5,0
0.19393,-0.01258,-0.14327,0.13068,,0.381,0.381,0.5,0
0.19396,-0.012626,-0.1437,0.13022,,0.382,0.382,0.5,0
0.19399,-0.012672,-0.14413,0.12976,,0.383,0.383,0.5,0
0.19401,-0.012718,-0.14456,0.1293,,0.384,0.384,0.5,0
0.19404,-0.012764,-0.14499,0.12884,,0.385,0.385,0.5,0
0.19407,-0.012809,-0.14542,0.12838,,0.386,0.386,0.5,0
0.19409,-0.012855,-0.14586,0.12792,,0.387,0.387,0.5,0
0.19412,-0.012901,-0.14629,0.12745,,0.388,0.388,0.5,0
0.19415,-0.012947,-0.14672,0.12699,,0.389,0.389,0.5,0
0.19417,-0.012993,-0.14715,0.12653,,0.39,0.39,0.5,0
0.1942,-0.013039,-0.14758,0.12607,,0.391,0.391,0.5,0
0.19423,-0.013085,-0.14801,0.12561,,0.392,0.392,0.5,0
0.19425,-0.013131,-0.14845,0.12515,,0.393,0.393,0.5,0
0.19428,-0.013176,-0.14888,0.12469,,0.394,0.394,0.5,0
0.19431,-0.013222,-0.14931,0.12423,,0.395,0.395,0.5,0
0.19433,-0.013268,-0.14974,0.12377,,0.396,0.396,0.5,0
0.19436,-0.013314,-0.15017,0.1233,,0.397,0.397,0.5,0
0.19439,-0.01336,-0.1506,0.12284,,0.398,0.398,0.5,0
0.19441,-0.013406,-0.15104,0.12238,,0.399,0.399,0.5,0
0.19444,-0.013452,-0.15147,0.12192,,0.4,0.4,0.5,0
0.19446,-0.013495,-0.15189,0.1214,,0.401,0.401,0.5,0
0.19449,-0.013538,-0.15231,0.12087,,0.402,0.402,0.5,0
0.19451,-0.013582,-0.15274,0.12035,,0.403,0.403,0.5,0
0.19454,-0.013625,-0.15316,0.11982,,0.404,0.404,0.5,0
0.19456,-0.013668,-0.15358,0.1193,,0.405,0.405,0.5,0
0.19458,-0.013712,-0.15401,0.11877,,0.406,0.406,0.5,0
0.19461,-0.013755,-0.15443,0.11825,,0.407,0.407,0.5,0
0.19463,-0.013798,-0.15485,0.11772,,0.408,0.408,0.5,0
0.19466,-0.013842,-0.15528,0.1172,,0.409,0.409,0.5,0
0.19468,-0.013885,-0.1557,0.11667,,0.41,0.41,0.5,0
0.19471,-0.013928,-0.15612,0.11615,,0.411,0.411,0.5,0
0.19473,-0.013972,-0.15655,0.11562,,0.412,0.412,0.5,0
0.19475,-0.014015,-0.15697,0.1151,,0.413,0.413,0.5,0
0.19478,-0.014058,-0.15739,0.11457,,0.414,0.414,0.5,0
0.1948,-0.014101,-0.15782,0.11405,,0.415,0.415,0.5,0
0.19483,-0.014145,-0.15824,0.11352,,0.416,0.416,0.5,0
0.19485,-0.014188,-0.15866,0.113,,0.417,0.417,0.5,0
0.19487,-0.014231,-0.15909,0.11247,,0.418,0.418,0.5,0
0.1949,-0.014275,-0.15951,0.11195,,0.419,0.419,0.5,0
0.19492,-0.014318,-0.15993,0.11142,,0.42,0.42,0.5,0
0.19495,-0.014357,-0.16035,0.11084,,0.421,0.421,0.5,0
0.19498,-0.014397,-0.16076,0.11025,,0.422,0.422,0.5,0
0.19501,-0.014436,-0.16118,0.10966,,0.423,0.423,0.5,0
0.19504,-0.014476,-0.16159,0.10907,,0.424,0.424,0.5,0
0.19507,-0.014515,-0.162,0.10848,,0.425,0.425,0.5,0
0.19509,-0.014554,-0.16242,0.10789,,0.426,0.426,0.5,0
0.19512,-0.014594,-0.16283,0.1073,,0.427,0.427,0.5,0
0.19515,-0.014633,-0.16324,0.10671,,0.428,0.428,0.5,0
0.19518,-0.014672,-0.16366,0.10612,,0.429,0.429,0.5,0
0.19521,-0.014712,-0.16407,0.10553,,0.43,0.43,0.5,0
0.19524,-0.014751,-0.16448,0.10494,,0.431,0.431,0.5,0
0.19527,-0.014791,-0.1649,0.10435,,0.432,0.432,0.5,0
0.19529,-0.01483,-0.16531,0.10376,,0.433,0.433,0.5,0
0.19532,-0.014869,-0.16572,0.10317,,0.434,0.434,0.5,0
0.19535,-0.014909,-0.16614,0.10258,,0.435,0.435,0.5,0
0.19538,-0.014948,-0.16655,0.10199,,0.436,0.436,0.5,0
0.19541,-0.014987,-0.16696,0.1014,,0.437,0.437,0.5,0
0.19544,-0.015027,-0.16738,0.10081,,0.438,0.438,0.5,0
0.19547,-0.015066,-0.16779,0.10022,,0.439,0.439,0.5,0
0.19549,-0.015106,-0.1682,0.09963,,0.44,0.44,0.5,0
0.19554,-0.015139,-0.1686,0.098974,,0.441,0.441,0.5,0
0.19558,-0.015173,-0.169,0.098318,,0.442,0.442,0.5,0
0.19562,-0.015207,-0.16941,0.097662,,0.443,0.443,0.5,0
0.19566,-0.015241,-0.16981,0.097005,,0.444,0.444,0.5,0
0.1957,-0.015275,-0.17021,0.096349,,0.445,0.445,0.5,0
0.19574,-0.015309,-0.17061,0.095693,,0.446,0.446,0.5,0
0.19578,-0.015343,-0.17101,0.095037,,0.447,0.447,0.5,0
0.19582,-0.015376,-0.17141,0.094381,,0.448,0.448,0.5,0
0.19586,-0.01541,-0.17181,0.093725,,0.449,0.449,0.5,0
0.1959,-0.015444,-0.17221,0.093069,,0.45,0.45,0.5,0
0.19595,-0.015478,-0.17262,0.092413,,0.451,0.451,0.5,0
0.19599,-0.015512,-0.17302,0.091757,,0.452,0.452,0.5,0
0.19603,-0.015546,-0.17342,0.091101,,0.453,0.453,0.5,0
0.19607,-0.01558,-0.17382,0.090445,,0.454,0.454,0.5,0
0.19611,-0.015614,-0.17422,0.089789,,0.455,0.455,0.5,0
0.19615,-0.015647,-0.17462,0.089133,,0.456,0.456,0.5,0
0.19619,-0.015681,-0.17502,0.088477,,0.457,0.457,0.5,0
0.19623,-0.015715,-0.17542,0.087821,,0.458,0.458,0.5,0
0.19627,-0.015749,-0.17583,0.087165,,0.459,0.459,0.5,0
0.19631,-0.015783,-0.17623,0.086509,,0.46,0.46,0.5,0
0.19638,-0.01581,-0.17661,0.085786,,0.461,0.461,0.5,0
0.19644,-0.015836,-0.177,0.085062,,0.462,0.462,0.5,0
0.1965,-0.015863,-0.17739,0.084339,,0.463,0.463,0.5,0
0.19656,-0.01589,-0.17777,0.083616,,0.464,0.464,0.5,0
0.19663,-0.015916,-0.17816,0.082893,,0.465,0.465,0.5,0
0.19669,-0.015943,-0.17854,0.08217,,0.466,0.466,0.5,0
0.19675,-0.01597,-0.17893,0.081446,,0.467,0.467,0.5,0
0.19681,-0.015997,-0.17932,0.080723,,0.468,0.468,0.5,0
0.19687,-0.016023,-0.1797,0.08,,0.469,0.469,0.5,0
0.19694,-0.01605,-0.18009,0.079277,,0.47,0.47,0.5,0
0.197,-0.016077,-0.18047,0.078554,,0.471,0.471,0.5,0
0.19706,-0.016103,-0.18086,0.07783,,0.472,0.472,0.5,0
0.19712,-0.01613,-0.18125,0.077107,,0.473,0.473,0.5,0
0.19718,-0.016157,-0.18163,0.076384,,0.474,0.474,0.5,0
0.19725,-0.016184,-0.18202,0.075661,,0.475,0.475,0.5,0
0.19731,-0.01621,-0.18241,0.074938,,0.476,0.476,0.5,0
0.19737,-0.016237,-0.18279,0.074214,,0.477,0.477,0.5,0
0.19743,-0.016264,-0.18318,0.073491,,0.478,0.478,0.5,0
0.19749,-0.016291,-0.18356,0.072768,,0.479,0.479,0.5,0
0.19756,-0.016317,-0.18395,0.072045,,0.48,0.48,0.5,0
0.19765,-0.016335,-0.18432,0.071254,,0.481,0.481,0.5,0
0.19774,-0.016353,-0.18469,0.070464,,0.482,0.482,0.5,0
0.19783,-0.016371,-0.18505,0.069673,,0.483,0.483,0.5,0
0.19792,-0.016389,-0.18542,0.068883,,0.484,0.484,0.5,0
0.19802,-0.016406,-0.18579,0.068092,,0.485,0.485,0.5,0
0.19811,-0.016424,-0.18616,0.067301,,0.486,0.486,0.5,0
0.1982,-0.016442,-0.18653,0.066511,,0.487,0.487,0.5,0
0.19829,-0.01646,-0.18689,0.06572,,0.488,0.488,0.5,0
0.19839,-0.016478,-0.18726,0.06493,,0.489,0.489,0.5,0
0.19848,-0.016495,-0.18763,0.064139,,0.49,0.49,0.5,0
0.19857,-0.016513,-0.188,0.063349,,0.491,0.491,0.5,0
0.19866,-0.016531,-0.18836,0.062558,,0.492,0.492,0.5,0
0.19875,-0.016549,-0.18873,0.061768,,0.493,0.493,0.5,0
0.19885,-0.016567,-0.1891,0.060977,,0.494,0.494,0.5,0
0.19894,-0.016585,-0.18947,0.060187,,0.495,0.495,0.5,0
0.19903,-0.016602,-0.18983,0.059396,,0.496,0.496,0.5,0
0.19912,-0.01662,-0.1902,0.058605,,0.497,0.497,0.5,0
0.19922,-0.016638,-0.19057,0.057815,,0.498,0.498,0.5,0
0.19931,-0.016656,-0.19094,0.057024,,0.499,0.499,0.5,0
0.1994,-0.016674,-0.19131,0.056234,,0.5,0.5,0.5,0
0.19953,-0.016681,-0.19165,0.055377,,0.501,0.501,0.5,0
0.19966,-0.016688,-0.192,0.05452,,0.502,0.502,0.5,0
0.19979,-0.016695,-0.19234,0.053662,,0.503,0.503,0.5,0
0.19992,-0.016703,-0.19269,0.052805,,0.504,0.504,0.5,0
0.20006,-0.01671,-0.19303,0.051948,,0.505,0.505,0.5,0
0.20019,-0.016717,-0.19338,0.051091,,0.506,0.506,0.5,0
0.20032,-0.016724,-0.19372,0.050234,,0.507,0.507,0.5,0
0.20045,-0.016731,-0.19407,0.049377,,0.508,0.508,0.5,0
0.20058,-0.016738,-0.19441,0.04852,,0.509,0.509,0.5,0
0.20071,-0.016746,-0.19476,0.047662,,0.51,0.51,0.5,0
0.20084,-0.016753,-0.1951,0.046805,,0.511,0.511,0.5,0
0.20097,-0.01676,-0.19545,0.045948,,0.512,0.512,0.5,0
0.20111,-0.016767,-0.19579,0.045091,,0.513,0.513,0.5,0
0.20124,-0.016774,-0.19614,0.044234,,0.514,0.514,0.5,0
0.20137,-0.016782,-0.19648,0.043377,,0.515,0.515,0.5,0
0.2015,-0.016789,-0.19683,0.04252,,0.516,0.516,0.5,0
0.20163,-0.016796,-0.19717,0.041662,,0.517,0.517,0.5,0
0.20176,-0.016803,-0.19752,0.040805,,0.518,0.518,0.5,0
0.20189,-0.01681,-0.19786,0.039948,,0.519,0.519,0.5,0
0.20202,-0.016818,-0.19821,0.039091,,0.52,0.52,0.5,0
0.2022,-0.016812,-0.19852,0.038169,,0.521,0.521,0.5,0
0.20238,-0.016807,-0.19884,0.037248,,0.522,0.522,0.5,0
0.20256,-0.016802,-0.19916,0.036326,,0.523,0.523,0.5,0
0.20274,-0.016797,-0.19947,0.035404,,0.524,0.524,0.5,0
0.20291,-0.016792,-0.19979,0.034482,,0.525,0.525,0.5,0
0.20309,-0.016787,-0.20011,0.033561,,0.526,0.526,0.5,0
0.20327,-0.016781,-0.20042,0.032639,,0.527,0.527,0.5,0
0.20345,-0.016776,-0.20074,0.031717,,0.528,0.528,0.5,0
0.20363,-0.016771,-0.20106,0.030795,,0.529,0.529,0.5,0
0.20381,-0.016766,-0.20138,0.029874,,0.53,0.53,0.5,0
0.20398,-0.016761,-0.20169,0.028952,,0.531,0.531,0.5,0
0.20416,-0.016756,-0.20201,0.02803,,0.532,0.532,0.5,0
0.20434,-0.01675,-0.20233,0.027108,,0.533,0.533,0.5,0
0.20452,-0.016745,-0.20264,0.026187,,0.534,0.534,0.5,0
0.2047,-0.01674,-0.20296,0.025265,,0.535,0.535,0.5,0
0.20487,-0.016735,-0.20328,0.024343,,0.536,0.536,0.5,0
0.20505,-0.01673,-0.2036,0.023421,,0.537,0.537,0.5,0
0.20523,-0.016724,-0.20391,0.0225,,0.538,0.538,0.5,0
0.20541,-0.016719,-0.20423,0.021578,,0.539,0.539,0.5,0
0.20559,-0.016714,-0.20455,0.020656,,0.54,0.54,0.5,0
0.20582,-0.016695,-0.20483,0.019674,,0.541,0.541,0.5,0
0.20605,-0.016676,-0.20511,0.018691,,0.542,0.542,0.5,0
0.20628,-0.016657,-0.20539,0.017708,,0.543,0.543,0.5,0
0.20651,-0.016638,-0.20568,0.016725,,0.544,0.544,0.5,0
0.20674,-0.016619,-0.20596,0.015743,,0.545,0.545,0.5,0
0.20697,-0.016599,-0.20624,0.01476,,0.546,0.546,0.5,0
0.2072,-0.01658,-0.20653,0.013777,,0.547,0.547,0.5,0
0.20743,-0.016561,-0.20681,0.012794,,0.548,0.548,0.5,0
0.20766,-0.016542,-0.20709,0.011812,,0.549,0.549,0.5,0
0.2079,-0.016523,-0.20737,0.010829,,0.55,0.55,0.5,0
0.20813,-0.016504,-0.20766,0.0098463,,0.551,0.551,0.5,0
0.20836,-0.016485,-0.20794,0.0088636,,0.552,0.552,0.5,0
0.20859,-0.016466,-0.20822,0.0078809,,0.553,0.553,0.5,0
0.20882,-0.016447,-0.20851,0.0068981,,0.554,0.554,0.5,0
0.20905,-0.016427,-0.20879,0.0059154,,0.555,0.555,0.5,0
0.20928,-0.016408,-0.20907,0.0049327,,0.556,0.556,0.5,0
0.20951,-0.016389,-0.20935,0.0039499,,0.557,0.557,0.5,0
0.20974,-0.01637,-0.20964,0.0029672,,0.558,0.558,0.5,0
0.20997,-0.016351,-0.20992,0.0019845,,0.559,0.559,0.5,0
0.2102,-0.016332,-0.2102,0.0010017,,0.56,0.56,0.5,0
0.21049,-0.016297,-0.21044,-3.6337e-05,,0.561,0.561,0.5,0
0.21078,-0.016263,-0.21068,-0.0010744,,0.562,0.562,0.5,0
0.21106,-0.016228,-0.21093,-0.0021126,,0.563,0.563,0.5,0
0.21135,-0.016194,-0.21117,-0.0031506,,0.564,0.564,0.5,0
0.21164,-0.01616,-0.21141,-0.0041887,,0.565,0.565,0.5,0
0.21192,-0.016125,-0.21165,-0.0052268,,0.566,0.566,0.5,0
0.21221,-0.016091,-0.21189,-0.0062649,,0.567,0.567,0.5,0
0.2125,-0.016056,-0.21213,-0.007303,,0.568,0.568,0.5,0
0.21278,-0.016022,-0.21237,-0.0083411,,0.569,0.569,0.5,0
0.21307,-0.015987,-0.21262,-0.0093792,,0.57,0.57,0.5,0
0.21336,-0.015953,-0.21286,-0.010417,,0.571,0.571,0.5,0
0.21364,-0.015918,-0.2131,-0.011455,,0.572,0.572,0.5,0
0.21393,-0.015884,-0.21334,-0.012494,,0.573,0.573,0.5,0
0.21422,-0.01585,-0.21358,-0.013532,,0.574,0.574,0.5,0
0.2145,-0.015815,-0.21382,-0.01457,,0.575,0.575,0.5,0
0.21479,-0.015781,-0.21406,-0.015608,,0.576,0.576,0.5,0
0.21507,-0.015746,-0.2143,-0.016646,,0.577,0.577,0.5,0
0.21536,-0.015712,-0.21455,-0.017684,,0.578,0.578,0.5,0
0.21565,-0.015677,-0.21479,-0.018722,,0.579,0.579,0.5,0
0.21593,-0.015643,-0.21503,-0.01976,,0.58,0.58,0.5,0
0.21627,-0.015592,-0.21522,-0.020846,,0.581,0.581,0.5,0
0.21662,-0.015541,-0.21541,-0.021931,,0.582,0.582,0.5,0
0.21696,-0.01549,-0.2156,-0.023016,,0.583,0.583,0.5,0
0.2173,-0.01544,-0.21579,-0.024102,,0.584,0.584,0.5,0
0.21764,-0.015389,-0.21598,-0.025187,,0.585,0.585,0.5,0
0.21798,-0.015338,-0.21618,-0.026273,,0.586,0.586,0.5,0
0.21832,-0.015287,-0.21637,-0.027358,,0.587,0.587,0.5,0
0.21866,-0.015236,-0.21656,-0.028443,,0.588,0.588,0.5,0
0.219,-0.015186,-0.21675,-0.029529,,0.589,0.589,0.5,0
0.21934,-0.015135,-0.21694,-0.030614,,0.59,0.59,0.5,0
0.21968,-0.015084,-0.21713,-0.0317,,0.591,0.591,0.5,0
0.22002,-0.015033,-0.21732,-0.032785,,0.592,0.592,0.5,0
0.22036,-0.014982,-0.21751,-0.03387,,0.593,0.593,0.5,0
0.2207,-0.014932,-0.21771,-0.034956,,0.594,0.594,0.5,0
0.22104,-0.014881,-0.2179,-0.036041,,0.595,0.595,0.5,0
0.22139,-0.01483,-0.21809,-0.037127,,0.596,0.596,0.5,0
0.22173,-0.014779,-0.21828,-0.038212,,0.597,0.597,0.5,0
0.22207,-0.014728,-0.21847,-0.039297,,0.598,0.598,0.5,0
0.22241,-0.014678,-0.21866,-0.040383,,0.599,0.599,0.5,0
0.22275,-0.014627,-0.21885,-0.041468,,0.6,0.6,0.5,0
0.22314,-0.014559,-0.21899,-0.04259,,0.601,0.601,0.5,0
0.22353,-0.014491,-0.21912,-0.043712,,0.602,0.602,0.5,0
0.22391,-0.014423,-0.21925,-0.044833,,0.603,0.603,0.5,0
0.2243,-0.014356,-0.21938,-0.045955,,0.604,0.604,0.5,0
0.22469,-0.014288,-0.21951,-0.047077,,0.605,0.605,0.5,0
0.22508,-0.01422,-0.21964,-0.048198,,0.606,0.606,0.5,0
0.22547,-0.014152,-0.21978,-0.04932,,0.607,0.607,0.5,0
0.22586,-0.014085,-0.21991,-0.050442,,0.608,0.608,0.5,0
0.22625,-0.014017,-0.22004,-0.051564,,0.609,0.609,0.5,0
0.22664,-0.013949,-0.22017,-0.052685,,0.61,0.61,0.5,0
0.22702,-0.013881,-0.2203,-0.053807,,0.611,0.611,0.5,0
0.22741,-0.013814,-0.22044,-0.054929,,0.612,0.612,0.5,0
0.2278,-0.013746,-0.22057,-0.05605,,0.613,0.613,0.5,0
0.22819,-0.013678,-0.2207,-0.057172,,0.614,0.614,0.5,0
0.22858,-0.01361,-0.22083,-0.058294,,0.615,0.615,0.5,0
0.22897,-0.013543,-0.22096,-0.059416,,0.616,0.616,0.5,0
0.22936,-0.013475,-0.22109,-0.060537,,0.617,0.617,0.5,0
0.22975,-0.013407,-0.22123,-0.061659,,0.618,0.618,0.5,0
0.23013,-0.013339,-0.22136,-0.062781,,0.619,0.619,0.5,0
0.23052,-0.013272,-0.22149,-0.063902,,0.62,0.62,0.5,0
0.23095,-0.013187,-0.22155,-0.065046,,0.621,0.621,0.5,0
0.23137,-0.013102,-0.22161,-0.06619,,0.622,0.622,0.5,0
0.2318,-0.013017,-0.22167,-0.067333,,0.623,0.623,0.5,0
0.23222,-0.012933,-0.22174,-0.068477,,0.624,0.624,0.5,0
0.23265,-0.012848,-0.2218,-0.06962,,0.625,0.625,0.5,0
0.23308,-0.012763,-0.22186,-0.070764,,0.626,0.626,0.5,0
0.2335,-0.012679,-0.22192,-0.071907,,0.627,0.627,0.5,0
0.23393,-0.012594,-0.22198,-0.073051,,0.628,0.628,0.5,0
0.23435,-0.012509,-0.22204,-0.074195,,0.629,0.629,0.5,0
0.23478,-0.012425,-0.22211,-0.075338,,0.63,0.63,0.5,0
0.2352,-0.01234,-0.22217,-0.076482,,0.631,0.631,0.5,0
0.23563,-0.012255,-0.22223,-0.077625,,0.632,0.632,0.5,0
0.23605,-0.012171,-0.22229,-0.078769,,0.633,0.633,0.5,0
0.23648,-0.012086,-0.22235,-0.079913,,0.634,0.634,0.5,0
0.2369,-0.012001,-0.22241,-0.081056,,0.635,0.635,0.5,0
0.23733,-0.011917,-0.22248,-0.0822,,0.636,0.636,0.5,0
0.23775,-0.011832,-0.22254,-0.083343,,0.637,0.637,0.5,0
0.23818,-0.011747,-0.2226,-0.084487,,0.638,0.638,0.5,0
0.2386,-0.011663,-0.22266,-0.085631,,0.639,0.639,0.5,0
0.23903,-0.011578,-0.22272,-0.086774,,0.64,0.64,0.5,0
0.23947,-0.011477,-0.2227,-0.087921,,0.641,0.641,0.5,0
0.23992,-0.011376,-0.22268,-0.089068,,0.642,0.642,0.5,0
0.24036,-0.011275,-0.22266,-0.090216,,0.643,0.643,0.5,0
0.24081,-0.011175,-0.22264,-0.091363,,0.644,0.644,0.5,0
0.24125,-0.011074,-0.22262,-0.09251,,0.645,0.645,0.5,0
0.2417,-0.010973,-0.2226,-0.093657,,0.646,0.646,0.5,0
0.24214,-0.010872,-0.22258,-0.094804,,0.647,0.647,0.5,0
0.24259,-0.010771,-0.22257,-0.095951,,0.648,0.648,0.5,0
0.24303,-0.01067,-0.22255,-0.097098,,0.649,0.649,0.5,0
0.24348,-0.01057,-0.22253,-0.098245,,0.65,0.65,0.5,0
0.24392,-0.010469,-0.22251,-0.099392,,0.651,0.651,0.5,0
0.24437,-0.010368,-0.22249,-0.10054,,0.652,0.652,0.5,0
0.24481,-0.010267,-0.22247,-0.10169,,0.653,0.653,0.5,0
0.24526,-0.010166,-0.22245,-0.10283,,0.654,0.654,0.5,0
0.2457,-0.010066,-0.22243,-0.10398,,0.655,0.655,0.5,0
0.24615,-0.0099647,-0.22241,-0.10513,,0.656,0.656,0.5,0
0.24659,-0.0098639,-0.22239,-0.10628,,0.657,0.657,0.5,0
0.24704,-0.009763,-0.22237,-0.10742,,0.658,0.658,0.5,0
0.24748,-0.0096622,-0.22235,-0.10857,,0.659,0.659,0.5,0
0.24793,-0.0095614,-0.22233,-0.10972,,0.66,0.66,0.5,0
0.24837,-0.0094461,-0.22222,-0.11084,,0.661,0.661,0.5,0
0.24881,-0.0093307,-0.2221,-0.11197,,0.662,0.662,0.5,0
0.24925,-0.0092154,-0.22199,-0.1131,,0.663,0.663,0.5,0
0.2497,-0.0091001,-0.22188,-0.11423,,0.664,0.664,0.5,0
0.25014,-0.0089847,-0.22177,-0.11536,,0.665,0.665,0.5,0
0.25058,-0.0088694,-0.22165,-0.11648,,0.666,0.666,0.5,0
0.25102,-0.0087541,-0.22154,-0.11761,,0.667,0.667,0.5,0
0.25146,-0.0086388,-0.22143,-0.11874,,0.668,0.668,0.5,0
0.25191,-0.0085234,-0.22131,-0.11987,,0.669,0.669,0.5,0
0.25235,-0.0084081,-0.2212,-0.121,,0.67,0.67,0.5,0
0.25279,-0.0082928,-0.22109,-0.12212,,0.671,0.671,0.5,0
0.25323,-0.0081775,-0.22098,-0.12325,,0.672,0.672,0.5,0
0.25367,-0.0080621,-0.22086,-0.12438,,0.673,0.673,0.5,0
0.25412,-0.0079468,-0.22075,-0.12551,,0.674,0.674,0.5,0
0.25456,-0.0078315,-0.22064,-0.12664,,0.675,0.675,0.5,0
0.255,-0.0077162,-0.22053,-0.12776,,0.676,0.676,0.5,0
0.25544,-0.0076008,-0.22041,-0.12889,,0.677,0.677,0.5,0
0.25588,-0.0074855,-0.2203,-0.13002,,0.678,0.678,0.5,0
0.25633,-0.0073702,-0.22019,-0.13115,,0.679,0.679,0.5,0
0.25677,-0.0072549,-0.22007,-0.13228,,0.68,0.68,0.5,0
0.25718,-0.0071277,-0.21986,-0.13336,,0.681,0.681,0.5,0
0.25759,-0.0070005,-0.21964,-0.13444,,0.682,0.682,0.5,0
0.258,-0.0068733,-0.21942,-0.13552,,0.683,0.683,0.5,0
0.25842,-0.0067461,-0.21921,-0.1366,,0.684,0.684,0.5,0
0.25883,-0.0066189,-0.21899,-0.13769,,0.685,0.685,0.5,0
0.25924,-0.0064918,-0.21877,-0.13877,,0.686,0.686,0.5,0
0.25965,-0.0063646,-0.21856,-0.13985,,0.687,0.687,0.5,0
0.26006,-0.0062374,-0.21834,-0.14093,,0.688,0.688,0.5,0
0.26048,-0.0061102,-0.21812,-0.14201,,0.689,0.689,0.5,0
0.26089,-0.005983,-0.2179,-0.14309,,0.69,0.69,0.5,0
0.2613,-0.0058558,-0.21769,-0.14418,,0.691,0.691,0.5,0
0.26171,-0.0057286,-0.21747,-0.14526,,0.692,0.692,0.5,0
0.26212,-0.0056015,-0.21725,-0.14634,,0.693,0.693,0.5,0
0.26254,-0.0054743,-0.21704,-0.14742,,0.694,0.694,0.5,0
0.26295,-0.0053471,-0.21682,-0.1485,,0.695,0.695,0.5,0
0.26336,-0.0052199,-0.2166,-0.14958,,0.696,0.696,0.5,0
0.26377,-0.0050927,-0.21638,-0.15067,,0.697,0.697,0.5,0
0.26418,-0.0049655,-0.21617,-0.15175,,0.698,0.698,0.5,0
0.2646,-0.0048383,-0.21595,-0.15283,,0.699,0.699,0.5,0
0.26501,-0.0047112,-0.21573,-0.15391,,0.7,0.7,0.5,0
0.26536,-0.0045758,-0.2154,-0.15491,,0.701,0.701,0.5,0
0.26571,-0.0044404,-0.21507,-0.15592,,0.702,0.702,0.5,0
0.26606,-0.0043051,-0.21474,-0.15692,,0.703,0.703,0.5,0
0.26641,-0.0041697,-0.21441,-0.15792,,0.704,0.704,0.5,0
0.26676,-0.0040343,-0.21407,-0.15893,,0.705,0.705,0.5,0
0.26711,-0.003899,-0.21374,-0.15993,,0.706,0.706,0.5,0
0.26746,-0.0037636,-0.21341,-0.16094,,0.707,0.707,0.5,0
0.26781,-0.0036282,-0.21308,-0.16194,,0.708,0.708,0.5,0
0.26816,-0.0034928,-0.21275,-0.16294,,0.709,0.709,0.5,0
0.26851,-0.0033575,-0.21242,-0.16395,,0.71,0.71,0.5,0
0.26886,-0.0032221,-0.21208,-0.16495,,0.711,0.711,0.5,0
0.26921,-0.0030867,-0.21175,-0.16595,,0.712,0.712,0.5,0
0.26956,-0.0029514,-0.21142,-0.16696,,0.713,0.713,0.5,0
0.26991,-0.002816,-0.21109,-0.16796,,0.714,0.714,0.5,0
0.27026,-0.0026806,-0.21076,-0.16896,,0.715,0.715,0.5,0
0.27061,-0.0025453,-0.21043,-0.16997,,0.716,0.716,0.5,0
0.27096,-0.0024099,-0.21009,-0.17097,,0.717,0.717,0.5,0
0.27131,-0.0022745,-0.20976,-0.17198,,0.718,0.718,0.5,0
0.27167,-0.0021392,-0.20943,-0.17298,,0.719,0.719,0.5,0
0.27202,-0.0020038,-0.2091,-0.17398,,0.72,0.72,0.5,0
0.27227,-0.0018649,-0.20864,-0.17487,,0.721,0.721,0.5,0
0.27252,-0.0017261,-0.20819,-0.17576,,0.722,0.722,0.5,0
0.27278,-0.0015872,-0.20774,-0.17665,,0.723,0.723,0.5,0
0.27303,-0.0014484,-0.20728,-0.17754,,0.724,0.724,0.5,0
0.27329,-0.0013095,-0.20683,-0.17843,,0.725,0.725,0.5,0
0.27354,-0.0011707,-0.20637,-0.17932,,0.726,0.726,0.5,0
0.2738,-0.0010318,-0.20592,-0.18021,,0.727,0.727,0.5,0
0.27405,-0.00089297,-0.20547,-0.1811,,0.728,0.728,0.5,0
0.2743,-0.00075412,-0.20501,-0.18199,,0.729,0.729,0.5,0
0.27456,-0.00061525,-0.20456,-0.18288,,0.73,0.73,0.5,0
0.27481,-0.0004764,-0.2041,-0.18377,,0.731,0.731,0.5,0
0.27507,-0.00033755,-0.20365,-0.18466,,0.732,0.732,0.5,0
0.27532,-0.0001987,-0.20319,-0.18555,,0.733,0.733,0.5,0
0.27558,-5.9835e-05,-0.20274,-0.18644,,0.734,0.734,0.5,0
0.27583,7.9018e-05,-0.20229,-0.18733,,0.735,0.735,0.5,0
0.27608,0.00021787,-0.20183,-0.18822,,0.736,0.736,0.5,0
