"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.19447,-0.012016,-0.13734,0.13757,,0.366,0.366,0.5,0
0.19451,-0.012065,-0.13779,0.13717,,0.367,0.367,0.5,0
0.19454,-0.012114,-0.13823,0.13676,,0.368,0.368,0.5,0
0.19458,-0.012164,-0.13868,0.13636,,0.369,0.369,0.5,0
0.19462,-0.012213,-0.13912,0.13596,,0.37,0.37,0.5,0
0.19465,-0.012262,-0.13956,0.13556,,0.371,0.371,0.5,0
0.19469,-0.012312,-0.14001,0.13516,,0.372,0.372,0.5,0
0.19473,-0.012361,-0.14045,0.13476,,0.373,0.373,0.5,0
0.19476,-0.01241,-0.14089,0.13436,,0.374,0.374,0.5,0
0.1948,-0.012459,-0.14134,0.13395,,0.375,0.375,0.5,0
0.19484,-0.012509,-0.14178,0.13355,,0.376,0.376,0.5,0
0.19487,-0.012558,-0.14222,0.13315,,0.377,0.377,0.5,0
0.19491,-0.012607,-0.14267,0.13275,,0.378,0.378,0.5,0
0.19495,-0.012657,-0.14311,0.13235,,0.379,0.379,0.5,0
0.19498,-0.012706,-0.14356,0.13195,,0.38,0.38,0.5,0
0.19501,-0.012752,-0.14399,0.13148,,0.381,0.381,0.5,0
0.19504,-0.012798,-0.14443,0.13102,,0.382,0.382,0.5,0
0.19507,-0.012844,-0.14487,0.13055,,0.383,0.383,0.5,0
0.1951,-0.01289,-0.1453,0.13009,,0.384,0.384,0.5,0
0.19512,-0.012936,-0.14574,0.12963,,0.385,0.385,0.5,0
0.19515,-0.012981,-0.14618,0.12916,,0.386,0.386,0.5,0
0.19518,-0.013027,-0.14661,0.1287,,0.387,0.387,0.5,0
0.19521,-0.013073,-0.14705,0.12823,,0.388,0.388,0.5,0
0.19524,-0.013119,-0.14749,0.12777,,0.389,0.389,0.5,0
0.19527,-0.013165,-0.14792,0.12731,,0.39,0.39,0.5,0
0.19529,-0.013211,-0.14836,0.12684,,0.391,0.391,0.5,0
0.19532,-0.013257,-0.1488,0.12638,,0.392,0.392,0.5,0
0.19535,-0.013303,-0.14923,0.12591,,0.393,0.393,0.5,0
0.19538,-0.013349,-0.14967,0.12545,,0.394,0.394,0.5,0
0.19541,-0.013395,-0.15011,0.12498,,0.395,0.395,0.5,0
0.19543,-0.013441,-0.15054,0.12452,,0.396,0.396,0.5,0
0.19546,-0.013486,-0.15098,0.12406,,0.397,0.397,0.5,0
0.19549,-0.013532,-0.15142,0.12359,,0.398,0.398,0.5,0
0.19552,-0.013578,-0.15185,0.12313,,0.399,0.399,0.5,0
0.19555,-0.013624,-0.15229,0.12266,,0.4,0.4,0.5,0
0.19557,-0.01367,-0.15272,0.12214,,0.401,0.401,0.5,0
0.1956,-0.013715,-0.15315,0.12161,,0.402,0.402,0.5,0
0.19562,-0.013761,-0.15358,0.12108,,0.403,0.403,0.5,0
0.19565,-0.013806,-0.154,0.12055,,0.404,0.404,0.5,0
0.19568,-0.013852,-0.15443,0.12002,,0.405,0.405,0.5,0
0.1957,-0.013897,-0.15486,0.11949,,0.406,0.406,0.5,0
0.19573,-0.013943,-0.15529,0.11896,,0.407,0.407,0.5,0
0.19575,-0.013988,-0.15572,0.11844,,0.408,0.408,0.5,0
0.19578,-0.014034,-0.15615,0.11791,,0.409,0.409,0.5,0
0.19581,-0.014079,-0.15657,0.11738,,0.41,0.41,0.5,0
0.19583,-0.014125,-0.157,0.11685,,0.411,0.411,0.5,0
0.19586,-0.01417,-0.15743,0.11632,,0.412,0.412,0.5,0
0.19588,-0.014216,-0.15786,0.11579,,0.413,0.413,0.5,0
0.19591,-0.014261,-0.15829,0.11527,,0.414,0.414,0.5,0
0.19593,-0.014307,-0.15872,0.11474,,0.415,0.415,0.5,0
0.19596,-0.014352,-0.15915,0.11421,,0.416,0.416,0.5,0
0.19599,-0.014398,-0.15957,0.11368,,0.417,0.417,0.5,0
0.19601,-0.014443,-0.16,0.11315,,0.418,0.418,0.5,0
0.19604,-0.014489,-0.16043,0.11262,,0.419,0.419,0.5,0
0.19606,-0.014534,-0.16086,0.1121,,0.42,0.42,0.5,0
0.19609,-0.014573,-0.16128,0.1115,,0.421,0.421,0.5,0
0.19612,-0.014613,-0.1617,0.11091,,0.422,0.422,0.5,0
0.19615,-0.014652,-0.16211,0.11031,,0.423,0.423,0.5,0
0.19619,-0.014692,-0.16253,0.10972,,0.424,0.424,0.5,0
0.19622,-0.014731,-0.16295,0.10912,,0.425,0.425,0.5,0
0.19625,-0.01477,-0.16337,0.10853,,0.426,0.426,0.5,0
0.19628,-0.01481,-0.16379,0.10794,,0.427,0.427,0.5,0
0.19631,-0.014849,-0.16421,0.10734,,0.428,0.428,0.5,0
0.19634,-0.014889,-0.16462,0.10675,,0.429,0.429,0.5,0
0.19637,-0.014928,-0.16504,0.10615,,0.43,0.43,0.5,0
0.1964,-0.014967,-0.16546,0.10556,,0.431,0.431,0.5,0
0.19643,-0.015007,-0.16588,0.10497,,0.432,0.432,0.5,0
0.19646,-0.015046,-0.1663,0.10437,,0.433,0.433,0.5,0
0.19649,-0.015086,-0.16672,0.10378,,0.434,0.434,0.5,0
0.19652,-0.015125,-0.16713,0.10318,,0.435,0.435,0.5,0
0.19655,-0.015164,-0.16755,0.10259,,0.436,0.436,0.5,0
0.19658,-0.015204,-0.16797,0.102,,0.437,0.437,0.5,0
0.19661,-0.015243,-0.16839,0.1014,,0.438,0.438,0.5,0
0.19664,-0.015282,-0.16881,0.10081,,0.439,0.439,0.5,0
0.19667,-0.015322,-0.16923,0.10021,,0.44,0.44,0.5,0
0.19672,-0.015358,-0.16963,0.099552,,0.441,0.441,0.5,0
0.19676,-0.015394,-0.17004,0.098891,,0.442,0.442,0.5,0
0.1968,-0.01543,-0.17044,0.09823,,0.443,0.443,0.5,0
0.19684,-0.015466,-0.17085,0.097569,,0.444,0.444,0.5,0
0.19689,-0.015501,-0.17126,0.096908,,0.445,0.445,0.5,0
0.19693,-0.015537,-0.17166,0.096247,,0.446,0.446,0.5,0
0.19697,-0.015573,-0.17207,0.095586,,0.447,0.447,0.5,0
0.19702,-0.015609,-0.17247,0.094925,,0.448,0.448,0.5,0
0.19706,-0.015645,-0.17288,0.094264,,0.449,0.449,0.5,0
0.1971,-0.015681,-0.17329,0.093603,,0.45,0.45,0.5,0
0.19715,-0.015717,-0.17369,0.092942,,0.451,0.451,0.5,0
0.19719,-0.015753,-0.1741,0.09228,,0.452,0.452,0.5,0
0.19723,-0.015789,-0.1745,0.091619,,0.453,0.453,0.5,0
0.19727,-0.015825,-0.17491,0.090958,,0.454,0.454,0.5,0
0.19732,-0.015861,-0.17532,0.090297,,0.455,0.455,0.5,0
0.19736,-0.015897,-0.17572,0.089636,,0.456,0.456,0.5,0
0.1974,-0.015932,-0.17613,0.088975,,0.457,0.457,0.5,0
0.19745,-0.015968,-0.17653,0.088314,,0.458,0.458,0.5,0
0.19749,-0.016004,-0.17694,0.087653,,0.459,0.459,0.5,0
0.19753,-0.01604,-0.17735,0.086992,,0.46,0.46,0.5,0
0.1976,-0.016067,-0.17774,0.086263,,0.461,0.461,0.5,0
0.19766,-0.016093,-0.17813,0.085534,,0.462,0.462,0.5,0
0.19773,-0.01612,-0.17852,0.084805,,0.463,0.463,0.5,0
0.19779,-0.016147,-0.17891,0.084076,,0.464,0.464,0.5,0
0.19785,-0.016173,-0.1793,0.083348,,0.465,0.465,0.5,0
0.19792,-0.0162,-0.17969,0.082619,,0.466,0.466,0.5,0
0.19798,-0.016226,-0.18008,0.08189,,0.467,0.467,0.5,0
0.19805,-0.016253,-0.18047,0.081161,,0.468,0.468,0.5,0
0.19811,-0.01628,-0.18086,0.080432,,0.469,0.469,0.5,0
0.19818,-0.016306,-0.18125,0.079703,,0.47,0.47,0.5,0
0.19824,-0.016333,-0.18165,0.078974,,0.471,0.471,0.5,0
0.1983,-0.01636,-0.18204,0.078246,,0.472,0.472,0.5,0
0.19837,-0.016386,-0.18243,0.077517,,0.473,0.473,0.5,0
0.19843,-0.016413,-0.18282,0.076788,,0.474,0.474,0.5,0
0.1985,-0.016439,-0.18321,0.076059,,0.475,0.475,0.5,0
0.19856,-0.016466,-0.1836,0.07533,,0.476,0.476,0.5,0
0.19863,-0.016493,-0.18399,0.074601,,0.477,0.477,0.5,0
0.19869,-0.016519,-0.18438,0.073872,,0.478,0.478,0.5,0
0.19876,-0.016546,-0.18477,0.073143,,0.479,0.479,0.5,0
0.19882,-0.016572,-0.18516,0.072415,,0.48,0.48,0.5,0
0.19891,-0.016592,-0.18554,0.071618,,0.481,0.481,0.5,0
0.19901,-0.016612,-0.18591,0.070821,,0.482,0.482,0.5,0
0.1991,-0.016631,-0.18628,0.070024,,0.483,0.483,0.5,0
0.1992,-0.016651,-0.18665,0.069227,,0.484,0.484,0.5,0
0.19929,-0.01667,-0.18702,0.06843,,0.485,0.485,0.5,0
0.19939,-0.01669,-0.1874,0.067634,,0.486,0.486,0.5,0
0.19948,-0.01671,-0.18777,0.066837,,0.487,0.487,0.5,0
0.19958,-0.016729,-0.18814,0.06604,,0.488,0.488,0.5,0
0.19967,-0.016749,-0.18851,0.065243,,0.489,0.489,0.5,0
0.19977,-0.016768,-0.18889,0.064446,,0.49,0.49,0.5,0
0.19986,-0.016788,-0.18926,0.06365,,0.491,0.491,0.5,0
0.19996,-0.016808,-0.18963,0.062853,,0.492,0.492,0.5,0
0.20005,-0.016827,-0.19,0.062056,,0.493,0.493,0.5,0
0.20015,-0.016847,-0.19037,0.061259,,0.494,0.494,0.5,0
0.20024,-0.016866,-0.19075,0.060462,,0.495,0.495,0.5,0
0.20034,-0.016886,-0.19112,0.059665,,0.496,0.496,0.5,0
0.20043,-0.016906,-0.19149,0.058869,,0.497,0.497,0.5,0
0.20053,-0.016925,-0.19186,0.058072,,0.498,0.498,0.5,0
0.20062,-0.016945,-0.19224,0.057275,,0.499,0.499,0.5,0
0.20072,-0.016964,-0.19261,0.056478,,0.5,0.5,0.5,0
0.20085,-0.016971,-0.19296,0.055614,,0.501,0.501,0.5,0
0.20099,-0.016978,-0.19331,0.05475,,0.502,0.502,0.5,0
0.20112,-0.016985,-0.19366,0.053886,,0.503,0.503,0.5,0
0.20125,-0.016992,-0.194,0.053022,,0.504,0.504,0.5,0
0.20139,-0.016998,-0.19435,0.052158,,0.505,0.505,0.5,0
0.20152,-0.017005,-0.1947,0.051294,,0.506,0.506,0.5,0
0.20166,-0.017012,-0.19505,0.05043,,0.507,0.507,0.5,0
0.20179,-0.017019,-0.1954,0.049566,,0.508,0.508,0.5,0
0.20193,-0.017026,-0.19575,0.048703,,0.509,0.509,0.5,0
0.20206,-0.017033,-0.1961,0.047839,,0.51,0.51,0.5,0
0.2022,-0.017039,-0.19645,0.046975,,0.511,0.511,0.5,0
0.20233,-0.017046,-0.1968,0.046111,,0.512,0.512,0.5,0
0.20246,-0.017053,-0.19715,0.045247,,0.513,0.513,0.5,0
0.2026,-0.01706,-0.1975,0.044383,,0.514,0.514,0.5,0
0.20273,-0.017067,-0.19785,0.043519,,0.515,0.515,0.5,0
0.20287,-0.017074,-0.19819,0.042655,,0.516,0.516,0.5,0
0.203,-0.01708,-0.19854,0.041791,,0.517,0.517,0.5,0
0.20314,-0.017087,-0.19889,0.040927,,0.518,0.518,0.5,0
0.20327,-0.017094,-0.19924,0.040063,,0.519,0.519,0.5,0
0.2034,-0.017101,-0.19959,0.039199,,0.52,0.52,0.5,0
0.20359,-0.017097,-0.19991,0.03827,,0.521,0.521,0.5,0
0.20377,-0.017093,-0.20023,0.037341,,0.522,0.522,0.5,0
0.20395,-0.017089,-0.20055,0.036412,,0.523,0.523,0.5,0
0.20413,-0.017086,-0.20088,0.035483,,0.524,0.524,0.5,0
0.20431,-0.017082,-0.2012,0.034554,,0.525,0.525,0.5,0
0.20449,-0.017078,-0.20152,0.033625,,0.526,0.526,0.5,0
0.20468,-0.017074,-0.20184,0.032696,,0.527,0.527,0.5,0
0.20486,-0.01707,-0.20216,0.031767,,0.528,0.528,0.5,0
0.20504,-0.017066,-0.20248,0.030838,,0.529,0.529,0.5,0
0.20522,-0.017063,-0.2028,0.029909,,0.53,0.53,0.5,0
0.2054,-0.017059,-0.20312,0.02898,,0.531,0.531,0.5,0
0.20559,-0.017055,-0.20344,0.028051,,0.532,0.532,0.5,0
0.20577,-0.017051,-0.20376,0.027122,,0.533,0.533,0.5,0
0.20595,-0.017047,-0.20408,0.026193,,0.534,0.534,0.5,0
0.20613,-0.017043,-0.20441,0.025264,,0.535,0.535,0.5,0
0.20631,-0.01704,-0.20473,0.024335,,0.536,0.536,0.5,0
0.20649,-0.017036,-0.20505,0.023406,,0.537,0.537,0.5,0
0.20668,-0.017032,-0.20537,0.022477,,0.538,0.538,0.5,0
0.20686,-0.017028,-0.20569,0.021547,,0.539,0.539,0.5,0
0.20704,-0.017024,-0.20601,0.020618,,0.54,0.54,0.5,0
0.20727,-0.017004,-0.2063,0.019628,,0.541,0.541,0.5,0
0.20751,-0.016985,-0.20658,0.018638,,0.542,0.542,0.5,0
0.20774,-0.016965,-0.20687,0.017647,,0.543,0.543,0.5,0
0.20798,-0.016945,-0.20716,0.016657,,0.544,0.544,0.5,0
0.20821,-0.016925,-0.20744,0.015667,,0.545,0.545,0.5,0
0.20845,-0.016905,-0.20773,0.014676,,0.546,0.546,0.5,0
0.20868,-0.016885,-0.20801,0.013686,,0.547,0.547,0.5,0
0.20892,-0.016865,-0.2083,0.012695,,0.548,0.548,0.5,0
0.20915,-0.016846,-0.20859,0.011705,,0.549,0.549,0.5,0
0.20939,-0.016826,-0.20887,0.010715,,0.55,0.55,0.5,0
0.20962,-0.016806,-0.20916,0.0097243,,0.551,0.551,0.5,0
0.20986,-0.016786,-0.20945,0.008734,,0.552,0.552,0.5,0
0.21009,-0.016766,-0.20973,0.0077436,,0.553,0.553,0.5,0
0.21033,-0.016746,-0.21002,0.0067532,,0.554,0.554,0.5,0
0.21056,-0.016727,-0.21031,0.0057628,,0.555,0.555,0.5,0
0.2108,-0.016707,-0.21059,0.0047724,,0.556,0.556,0.5,0
0.21103,-0.016687,-0.21088,0.0037821,,0.557,0.557,0.5,0
0.21127,-0.016667,-0.21116,0.0027917,,0.558,0.558,0.5,0
0.2115,-0.016647,-0.21145,0.0018013,,0.559,0.559,0.5,0
0.21174,-0.016627,-0.21174,0.00081094,,0.56,0.56,0.5,0
0.21203,-0.016594,-0.21198,-0.00023504,,0.561,0.561,0.5,0
0.21232,-0.01656,-0.21223,-0.001281,,0.562,0.562,0.5,0
0.21261,-0.016526,-0.21247,-0.0023271,,0.563,0.563,0.5,0
0.2129,-0.016493,-0.21272,-0.0033731,,0.564,0.564,0.5,0
0.21319,-0.016459,-0.21296,-0.004419,,0.565,0.565,0.5,0
0.21348,-0.016425,-0.2132,-0.005465,,0.566,0.566,0.5,0
0.21378,-0.016392,-0.21345,-0.006511,,0.567,0.567,0.5,0
0.21407,-0.016358,-0.21369,-0.007557,,0.568,0.568,0.5,0
0.21436,-0.016324,-0.21394,-0.008603,,0.569,0.569,0.5,0
0.21465,-0.016291,-0.21418,-0.009649,,0.57,0.57,0.5,0
0.21494,-0.016257,-0.21443,-0.010695,,0.571,0.571,0.5,0
0.21523,-0.016223,-0.21467,-0.011741,,0.572,0.572,0.5,0
0.21552,-0.016189,-0.21492,-0.012787,,0.573,0.573,0.5,0
0.21581,-0.016156,-0.21516,-0.013833,,0.574,0.574,0.5,0
0.2161,-0.016122,-0.2154,-0.014879,,0.575,0.575,0.5,0
0.21639,-0.016088,-0.21565,-0.015925,,0.576,0.576,0.5,0
0.21668,-0.016055,-0.21589,-0.016971,,0.577,0.577,0.5,0
0.21698,-0.016021,-0.21614,-0.018017,,0.578,0.578,0.5,0
0.21727,-0.015987,-0.21638,-0.019063,,0.579,0.579,0.5,0
0.21756,-0.015954,-0.21663,-0.020109,,0.58,0.58,0.5,0
0.2179,-0.015902,-0.21682,-0.021202,,0.581,0.581,0.5,0
0.21825,-0.01585,-0.21701,-0.022296,,0.582,0.582,0.5,0
0.21859,-0.015798,-0.21721,-0.023389,,0.583,0.583,0.5,0
0.21894,-0.015746,-0.2174,-0.024483,,0.584,0.584,0.5,0
0.21928,-0.015694,-0.2176,-0.025576,,0.585,0.585,0.5,0
0.21963,-0.015642,-0.21779,-0.026669,,0.586,0.586,0.5,0
0.21998,-0.01559,-0.21798,-0.027763,,0.587,0.587,0.5,0
0.22032,-0.015538,-0.21818,-0.028856,,0.588,0.588,0.5,0
0.22067,-0.015486,-0.21837,-0.02995,,0.589,0.589,0.5,0
0.22101,-0.015434,-0.21857,-0.031043,,0.59,0.59,0.5,0
0.22136,-0.015382,-0.21876,-0.032136,,0.591,0.591,0.5,0
0.2217,-0.01533,-0.21895,-0.03323,,0.592,0.592,0.5,0
0.22205,-0.015278,-0.21915,-0.034323,,0.593,0.593,0.5,0
0.22239,-0.015226,-0.21934,-0.035416,,0.594,0.594,0.5,0
0.22274,-0.015174,-0.21954,-0.03651,,0.595,0.595,0.5,0
0.22308,-0.015122,-0.21973,-0.037603,,0.596,0.596,0.5,0
0.22343,-0.01507,-0.21992,-0.038697,,0.597,0.597,0.5,0
0.22377,-0.015018,-0.22012,-0.03979,,0.598,0.598,0.5,0
0.22412,-0.014966,-0.22031,-0.040883,,0.599,0.599,0.5,0
0.22447,-0.014914,-0.22051,-0.041977,,0.6,0.6,0.5,0
0.22486,-0.014846,-0.22064,-0.043107,,0.601,0.601,0.5,0
0.22525,-0.014778,-0.22077,-0.044236,,0.602,0.602,0.5,0
0.22565,-0.014711,-0.22091,-0.045366,,0.603,0.603,0.5,0
0.22604,-0.014643,-0.22104,-0.046495,,0.604,0.604,0.5,0
0.22643,-0.014575,-0.22117,-0.047625,,0.605,0.605,0.5,0
0.22683,-0.014508,-0.22131,-0.048755,,0.606,0.606,0.5,0
0.22722,-0.01444,-0.22144,-0.049884,,0.607,0.607,0.5,0
0.22761,-0.014372,-0.22158,-0.051014,,0.608,0.608,0.5,0
0.22801,-0.014305,-0.22171,-0.052144,,0.609,0.609,0.5,0
0.2284,-0.014237,-0.22184,-0.053273,,0.61,0.61,0.5,0
0.22879,-0.014169,-0.22198,-0.054403,,0.611,0.611,0.5,0
0.22919,-0.014102,-0.22211,-0.055533,,0.612,0.612,0.5,0
0.22958,-0.014034,-0.22225,-0.056662,,0.613,0.613,0.5,0
0.22997,-0.013966,-0.22238,-0.057792,,0.614,0.614,0.5,0
0.23037,-0.013899,-0.22251,-0.058922,,0.615,0.615,0.5,0
0.23076,-0.013831,-0.22265,-0.060051,,0.616,0.616,0.5,0
0.23116,-0.013763,-0.22278,-0.061181,,0.617,0.617,0.5,0
0.23155,-0.013696,-0.22292,-0.062311,,0.618,0.618,0.5,0
0.23194,-0.013628,-0.22305,-0.06344,,0.619,0.619,0.5,0
0.23234,-0.01356,-0.22318,-0.06457,,0.62,0.62,0.5,0
0.23277,-0.013474,-0.22325,-0.065721,,0.621,0.621,0.5,0
0.2332,-0.013388,-0.22331,-0.066872,,0.622,0.622,0.5,0
0.23363,-0.013301,-0.22337,-0.068024,,0.623,0.623,0.5,0
0.23406,-0.013215,-0.22344,-0.069175,,0.624,0.624,0.5,0
0.23449,-0.013129,-0.2235,-0.070326,,0.625,0.625,0.5,0
0.23492,-0.013042,-0.22356,-0.071477,,0.626,0.626,0.5,0
0.23535,-0.012956,-0.22363,-0.072629,,0.627,0.627,0.5,0
0.23577,-0.01287,-0.22369,-0.07378,,0.628,0.628,0.5,0
0.2362,-0.012783,-0.22375,-0.074931,,0.629,0.629,0.5,0
0.23663,-0.012697,-0.22381,-0.076083,,0.63,0.63,0.5,0
0.23706,-0.012611,-0.22388,-0.077234,,0.631,0.631,0.5,0
0.23749,-0.012524,-0.22394,-0.078385,,0.632,0.632,0.5,0
0.23792,-0.012438,-0.224,-0.079536,,0.633,0.633,0.5,0
0.23835,-0.012351,-0.22407,-0.080688,,0.634,0.634,0.5,0
0.23878,-0.012265,-0.22413,-0.081839,,0.635,0.635,0.5,0
0.23921,-0.012179,-0.22419,-0.08299,,0.636,0.636,0.5,0
0.23964,-0.012092,-0.22426,-0.084141,,0.637,0.637,0.5,0
0.24007,-0.012006,-0.22432,-0.085293,,0.638,0.638,0.5,0
0.2405,-0.01192,-0.22438,-0.086444,,0.639,0.639,0.5,0
0.24093,-0.011833,-0.22445,-0.087595,,0.64,0.64,0.5,0
0.24138,-0.011732,-0.22443,-0.088749,,0.641,0.641,0.5,0
0.24183,-0.011631,-0.22441,-0.089904,,0.642,0.642,0.5,0
0.24228,-0.011529,-0.22439,-0.091058,,0.643,0.643,0.5,0
0.24273,-0.011428,-0.22437,-0.092213,,0.644,0.644,0.5,0
0.24318,-0.011326,-0.22435,-0.093367,,0.645,0.645,0.5,0
0.24363,-0.011225,-0.22433,-0.094521,,0.646,0.646,0.5,0
0.24408,-0.011124,-0.22431,-0.095676,,0.647,0.647,0.5,0
0.24453,-0.011022,-0.2243,-0.09683,,0.648,0.648,0.5,0
0.24498,-0.010921,-0.22428,-0.097984,,0.649,0.649,0.5,0
0.24542,-0.010819,-0.22426,-0.099139,,0.65,0.65,0.5,0
0.24587,-0.010718,-0.22424,-0.10029,,0.651,0.651,0.5,0
0.24632,-0.010617,-0.22422,-0.10145,,0.652,0.652,0.5,0
0.24677,-0.010515,-0.2242,-0.1026,,0.653,0.653,0.5,0
0.24722,-0.010414,-0.22418,-0.10376,,0.654,0.654,0.5,0
0.24767,-0.010312,-0.22416,-0.10491,,0.655,0.655,0.5,0
0.24812,-0.010211,-0.22414,-0.10606,,0.656,0.656,0.5,0
0.24857,-0.01011,-0.22413,-0.10722,,0.657,0.657,0.5,0
0.24902,-0.010008,-0.22411,-0.10837,,0.658,0.658,0.5,0
0.24947,-0.0099069,-0.22409,-0.10953,,0.659,0.659,0.5,0
0.24991,-0.0098055,-0.22407,-0.11068,,0.66,0.66,0.5,0
0.25036,-0.0096881,-0.22396,-0.11182,,0.661,0.661,0.5,0
0.25081,-0.0095706,-0.22384,-0.11295,,0.662,0.662,0.5,0
0.25125,-0.0094532,-0.22373,-0.11409,,0.663,0.663,0.5,0
0.2517,-0.0093357,-0.22362,-0.11522,,0.664,0.664,0.5,0
0.25214,-0.0092183,-0.22351,-0.11635,,0.665,0.665,0.5,0
0.25259,-0.0091009,-0.22339,-0.11749,,0.666,0.666,0.5,0
0.25303,-0.0089834,-0.22328,-0.11862,,0.667,0.667,0.5,0
0.25348,-0.008866,-0.22317,-0.11976,,0.668,0.668,0.5,0
0.25392,-0.0087485,-0.22305,-0.12089,,0.669,0.669,0.5,0
0.25437,-0.0086311,-0.22294,-0.12203,,0.67,0.67,0.5,0
0.25482,-0.0085137,-0.22283,-0.12316,,0.671,0.671,0.5,0
0.25526,-0.0083962,-0.22272,-0.1243,,0.672,0.672,0.5,0
0.25571,-0.0082788,-0.2226,-0.12543,,0.673,0.673,0.5,0
0.25615,-0.0081613,-0.22249,-0.12657,,0.674,0.674,0.5,0
0.2566,-0.0080439,-0.22238,-0.1277,,0.675,0.675,0.5,0
0.25704,-0.0079265,-0.22227,-0.12883,,0.676,0.676,0.5,0
0.25749,-0.007809,-0.22215,-0.12997,,0.677,0.677,0.5,0
0.25793,-0.0076916,-0.22204,-0.1311,,0.678,0.678,0.5,0
0.25838,-0.0075741,-0.22193,-0.13224,,0.679,0.679,0.5,0
0.25882,-0.0074567,-0.22182,-0.13337,,0.68,0.68,0.5,0
0.25924,-0.0073284,-0.2216,-0.13446,,0.681,0.681,0.5,0
0.25965,-0.0072001,-0.22138,-0.13555,,0.682,0.682,0.5,0
0.26007,-0.0070718,-0.22116,-0.13663,,0.683,0.683,0.5,0
0.26048,-0.0069435,-0.22094,-0.13772,,0.684,0.684,0.5,0
0.2609,-0.0068152,-0.22073,-0.13881,,0.685,0.685,0.5,0
0.26131,-0.0066869,-0.22051,-0.1399,,0.686,0.686,0.5,0
0.26173,-0.0065586,-0.22029,-0.14098,,0.687,0.687,0.5,0
0.26214,-0.0064303,-0.22007,-0.14207,,0.688,0.688,0.5,0
0.26255,-0.0063021,-0.21985,-0.14316,,0.689,0.689,0.5,0
0.26297,-0.0061738,-0.21964,-0.14424,,0.69,0.69,0.5,0
0.26338,-0.0060455,-0.21942,-0.14533,,0.691,0.691,0.5,0
0.2638,-0.0059172,-0.2192,-0.14642,,0.692,0.692,0.5,0
0.26421,-0.0057889,-0.21898,-0.14751,,0.693,0.693,0.5,0
0.26463,-0.0056606,-0.21876,-0.14859,,0.694,0.694,0.5,0
0.26504,-0.0055323,-0.21855,-0.14968,,0.695,0.695,0.5,0
0.26545,-0.005404,-0.21833,-0.15077,,0.696,0.696,0.5,0
0.26587,-0.0052757,-0.21811,-0.15186,,0.697,0.697,0.5,0
0.26628,-0.0051474,-0.21789,-0.15294,,0.698,0.698,0.5,0
0.2667,-0.0050191,-0.21768,-0.15403,,0.699,0.699,0.5,0
0.26711,-0.0048908,-0.21746,-0.15512,,0.7,0.7,0.5,0
0.26746,-0.0047531,-0.21712,-0.15612,,0.701,0.701,0.5,0
0.26782,-0.0046153,-0.21679,-0.15713,,0.702,0.702,0.5,0
0.26817,-0.0044776,-0.21646,-0.15814,,0.703,0.703,0.5,0
0.26852,-0.0043398,-0.21612,-0.15915,,0.704,0.704,0.5,0
0.26887,-0.0042021,-0.21579,-0.16016,,0.705,0.705,0.5,0
0.26922,-0.0040644,-0.21546,-0.16116,,0.706,0.706,0.5,0
0.26957,-0.0039266,-0.21512,-0.16217,,0.707,0.707,0.5,0
0.26992,-0.0037889,-0.21479,-0.16318,,0.708,0.708,0.5,0
0.27028,-0.0036511,-0.21446,-0.16419,,0.709,0.709,0.5,0
0.27063,-0.0035134,-0.21412,-0.1652,,0.71,0.71,0.5,0
0.27098,-0.0033756,-0.21379,-0.1662,,0.711,0.711,0.5,0
0.27133,-0.0032379,-0.21346,-0.16721,,0.712,0.712,0.5,0
0.27168,-0.0031001,-0.21312,-0.16822,,0.713,0.713,0.5,0
0.27203,-0.0029624,-0.21279,-0.16923,,0.714,0.714,0.5,0
0.27239,-0.0028247,-0.21246,-0.17024,,0.715,0.715,0.5,0
0.27274,-0.0026869,-0.21212,-0.17124,,0.716,0.716,0.5,0
0.27309,-0.0025492,-0.21179,-0.17225,,0.717,0.717,0.5,0
0.27344,-0.0024114,-0.21146,-0.17326,,0.718,0.718,0.5,0
0.27379,-0.0022737,-0.21112,-0.17427,,0.719,0.719,0.5,0
0.27414,-0.0021359,-0.21079,-0.17528,,0.72,0.72,0.5,0
0.2744,-0.0019957,-0.21033,-0.17617,,0.721,0.721,0.5,0
0.27465,-0.0018554,-0.20988,-0.17706,,0.722,0.722,0.5,0
0.2749,-0.0017151,-0.20942,-0.17795,,0.723,0.723,0.5,0
0.27516,-0.0015748,-0.20896,-0.17885,,0.724,0.724,0.5,0
0.27541,-0.0014345,-0.20851,-0.17974,,0.725,0.725,0.5,0
0.27567,-0.0012943,-0.20805,-0.18063,,0.726,0.726,0.5,0
0.27592,-0.001154,-0.20759,-0.18152,,0.727,0.727,0.5,0
0.27617,-0.0010137,-0.20714,-0.18242,,0.728,0.728,0.5,0
0.27643,-0.00087344,-0.20668,-0.18331,,0.729,0.729,0.5,0
0.27668,-0.00073315,-0.20622,-0.1842,,0.73,0.73,0.5,0
0.27694,-0.00059288,-0.20577,-0.18509,,0.731,0.731,0.5,0
0.27719,-0.0004526,-0.20531,-0.18599,,0.732,0.732,0.5,0
0.27744,-0.00031232,-0.20485,-0.18688,,0.733,0.733,0.5,0
0.2777,-0.00017204,-0.2044,-0.18777,,0.734,0.734,0.5,0
0.27795,-3.1764e-05,-0.20394,-0.18867,,0.735,0.735,0.5,0
