"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.19338,-0.01191,-0.13703,0.13633,,0.367,0.367,0.5,0
0.19342,-0.011957,-0.13747,0.13593,,0.368,0.368,0.5,0
0.19345,-0.012004,-0.13791,0.13553,,0.369,0.369,0.5,0
0.19349,-0.012051,-0.13835,0.13513,,0.37,0.37,0.5,0
0.19352,-0.012098,-0.13879,0.13473,,0.371,0.371,0.5,0
0.19356,-0.012145,-0.13923,0.13434,,0.372,0.372,0.5,0
0.19359,-0.012192,-0.13967,0.13394,,0.373,0.373,0.5,0
0.19363,-0.012239,-0.1401,0.13354,,0.374,0.374,0.5,0
0.19366,-0.012286,-0.14054,0.13314,,0.375,0.375,0.5,0
0.1937,-0.012333,-0.14098,0.13274,,0.376,0.376,0.5,0
0.19373,-0.01238,-0.14142,0.13234,,0.377,0.377,0.5,0
0.19377,-0.012427,-0.14186,0.13194,,0.378,0.378,0.5,0
0.1938,-0.012474,-0.1423,0.13154,,0.379,0.379,0.5,0
0.19384,-0.012522,-0.14273,0.13115,,0.38,0.38,0.5,0
0.19386,-0.012567,-0.14317,0.13068,,0.381,0.381,0.5,0
0.19389,-0.012613,-0.1436,0.13022,,0.382,0.382,0.5,0
0.19392,-0.012659,-0.14403,0.12976,,0.383,0.383,0.5,0
0.19394,-0.012705,-0.14446,0.1293,,0.384,0.384,0.5,0
0.19397,-0.01275,-0.14489,0.12884,,0.385,0.385,0.5,0
0.19399,-0.012796,-0.14532,0.12838,,0.386,0.386,0.5,0
0.19402,-0.012842,-0.14576,0.12792,,0.387,0.387,0.5,0
0.19405,-0.012888,-0.14619,0.12746,,0.388,0.388,0.5,0
0.19407,-0.012934,-0.14662,0.127,,0.389,0.389,0.5,0
0.1941,-0.012979,-0.14705,0.12654,,0.39,0.39,0.5,0
0.19413,-0.013025,-0.14748,0.12608,,0.391,0.391,0.5,0
0.19415,-0.013071,-0.14791,0.12562,,0.392,0.392,0.5,0
0.19418,-0.013117,-0.14834,0.12515,,0.393,0.393,0.5,0
0.19421,-0.013163,-0.14878,0.12469,,0.394,0.394,0.5,0
0.19423,-0.013208,-0.14921,0.12423,,0.395,0.395,0.5,0
0.19426,-0.013254,-0.14964,0.12377,,0.396,0.396,0.5,0
0.19429,-0.0133,-0.15007,0.12331,,0.397,0.397,0.5,0
0.19431,-0.013346,-0.1505,0.12285,,0.398,0.398,0.5,0
0.19434,-0.013392,-0.15093,0.12239,,0.399,0.399,0.5,0
0.19437,-0.013437,-0.15137,0.12193,,0.4,0.4,0.5,0
0.19439,-0.013481,-0.15179,0.1214,,0.401,0.401,0.5,0
0.19441,-0.013524,-0.15221,0.12088,,0.402,0.402,0.5,0
0.19444,-0.013567,-0.15264,0.12036,,0.403,0.403,0.5,0
0.19446,-0.01361,-0.15306,0.11983,,0.404,0.404,0.5,0
0.19449,-0.013654,-0.15348,0.11931,,0.405,0.405,0.5,0
0.19451,-0.013697,-0.15391,0.11878,,0.406,0.406,0.5,0
0.19453,-0.01374,-0.15433,0.11826,,0.407,0.407,0.5,0
0.19456,-0.013783,-0.15475,0.11773,,0.408,0.408,0.5,0
0.19458,-0.013827,-0.15517,0.11721,,0.409,0.409,0.5,0
0.19461,-0.01387,-0.1556,0.11669,,0.41,0.41,0.5,0
0.19463,-0.013913,-0.15602,0.11616,,0.411,0.411,0.5,0
0.19465,-0.013956,-0.15644,0.11564,,0.412,0.412,0.5,0
0.19468,-0.014,-0.15687,0.11511,,0.413,0.413,0.5,0
0.1947,-0.014043,-0.15729,0.11459,,0.414,0.414,0.5,0
0.19473,-0.014086,-0.15771,0.11406,,0.415,0.415,0.5,0
0.19475,-0.014129,-0.15814,0.11354,,0.416,0.416,0.5,0
0.19477,-0.014173,-0.15856,0.11301,,0.417,0.417,0.5,0
0.1948,-0.014216,-0.15898,0.11249,,0.418,0.418,0.5,0
0.19482,-0.014259,-0.15941,0.11197,,0.419,0.419,0.5,0
0.19485,-0.014302,-0.15983,0.11144,,0.42,0.42,0.5,0
0.19487,-0.014342,-0.16024,0.11085,,0.421,0.421,0.5,0
0.1949,-0.014381,-0.16066,0.11026,,0.422,0.422,0.5,0
0.19493,-0.01442,-0.16107,0.10967,,0.423,0.423,0.5,0
0.19496,-0.01446,-0.16148,0.10908,,0.424,0.424,0.5,0
0.19499,-0.014499,-0.1619,0.1085,,0.425,0.425,0.5,0
0.19502,-0.014538,-0.16231,0.10791,,0.426,0.426,0.5,0
0.19505,-0.014578,-0.16272,0.10732,,0.427,0.427,0.5,0
0.19507,-0.014617,-0.16314,0.10673,,0.428,0.428,0.5,0
0.1951,-0.014656,-0.16355,0.10614,,0.429,0.429,0.5,0
0.19513,-0.014696,-0.16396,0.10555,,0.43,0.43,0.5,0
0.19516,-0.014735,-0.16438,0.10496,,0.431,0.431,0.5,0
0.19519,-0.014774,-0.16479,0.10437,,0.432,0.432,0.5,0
0.19522,-0.014814,-0.1652,0.10378,,0.433,0.433,0.5,0
0.19525,-0.014853,-0.16562,0.10319,,0.434,0.434,0.5,0
0.19527,-0.014892,-0.16603,0.1026,,0.435,0.435,0.5,0
0.1953,-0.014931,-0.16644,0.10201,,0.436,0.436,0.5,0
0.19533,-0.014971,-0.16686,0.10142,,0.437,0.437,0.5,0
0.19536,-0.01501,-0.16727,0.10083,,0.438,0.438,0.5,0
0.19539,-0.015049,-0.16768,0.10024,,0.439,0.439,0.5,0
0.19542,-0.015089,-0.1681,0.099655,,0.44,0.44,0.5,0
0.19546,-0.015123,-0.1685,0.099,,0.441,0.441,0.5,0
0.1955,-0.015156,-0.1689,0.098344,,0.442,0.442,0.5,0
0.19554,-0.01519,-0.1693,0.097689,,0.443,0.443,0.5,0
0.19558,-0.015224,-0.1697,0.097033,,0.444,0.444,0.5,0
0.19562,-0.015258,-0.1701,0.096377,,0.445,0.445,0.5,0
0.19566,-0.015292,-0.1705,0.095722,,0.446,0.446,0.5,0
0.1957,-0.015325,-0.1709,0.095066,,0.447,0.447,0.5,0
0.19574,-0.015359,-0.1713,0.094411,,0.448,0.448,0.5,0
0.19578,-0.015393,-0.17171,0.093755,,0.449,0.449,0.5,0
0.19582,-0.015427,-0.17211,0.093099,,0.45,0.45,0.5,0
0.19587,-0.015461,-0.17251,0.092444,,0.451,0.451,0.5,0
0.19591,-0.015495,-0.17291,0.091788,,0.452,0.452,0.5,0
0.19595,-0.015528,-0.17331,0.091133,,0.453,0.453,0.5,0
0.19599,-0.015562,-0.17371,0.090477,,0.454,0.454,0.5,0
0.19603,-0.015596,-0.17411,0.089821,,0.455,0.455,0.5,0
0.19607,-0.01563,-0.17451,0.089166,,0.456,0.456,0.5,0
0.19611,-0.015664,-0.17491,0.08851,,0.457,0.457,0.5,0
0.19615,-0.015697,-0.17532,0.087855,,0.458,0.458,0.5,0
0.19619,-0.015731,-0.17572,0.087199,,0.459,0.459,0.5,0
0.19623,-0.015765,-0.17612,0.086544,,0.46,0.46,0.5,0
0.19629,-0.015792,-0.1765,0.085821,,0.461,0.461,0.5,0
0.19636,-0.015818,-0.17689,0.085098,,0.462,0.462,0.5,0
0.19642,-0.015845,-0.17728,0.084375,,0.463,0.463,0.5,0
0.19648,-0.015872,-0.17766,0.083653,,0.464,0.464,0.5,0
0.19654,-0.015898,-0.17805,0.08293,,0.465,0.465,0.5,0
0.1966,-0.015925,-0.17843,0.082207,,0.466,0.466,0.5,0
0.19667,-0.015952,-0.17882,0.081484,,0.467,0.467,0.5,0
0.19673,-0.015978,-0.17921,0.080762,,0.468,0.468,0.5,0
0.19679,-0.016005,-0.17959,0.080039,,0.469,0.469,0.5,0
0.19685,-0.016032,-0.17998,0.079316,,0.47,0.47,0.5,0
0.19691,-0.016058,-0.18037,0.078594,,0.471,0.471,0.5,0
0.19697,-0.016085,-0.18075,0.077871,,0.472,0.472,0.5,0
0.19704,-0.016112,-0.18114,0.077148,,0.473,0.473,0.5,0
0.1971,-0.016138,-0.18152,0.076425,,0.474,0.474,0.5,0
0.19716,-0.016165,-0.18191,0.075703,,0.475,0.475,0.5,0
0.19722,-0.016192,-0.1823,0.07498,,0.476,0.476,0.5,0
0.19728,-0.016219,-0.18268,0.074257,,0.477,0.477,0.5,0
0.19735,-0.016245,-0.18307,0.073535,,0.478,0.478,0.5,0
0.19741,-0.016272,-0.18345,0.072812,,0.479,0.479,0.5,0
0.19747,-0.016299,-0.18384,0.072089,,0.48,0.48,0.5,0
0.19756,-0.016316,-0.18421,0.071299,,0.481,0.481,0.5,0
0.19765,-0.016334,-0.18458,0.070509,,0.482,0.482,0.5,0
0.19774,-0.016352,-0.18494,0.069719,,0.483,0.483,0.5,0
0.19784,-0.01637,-0.18531,0.068929,,0.484,0.484,0.5,0
0.19793,-0.016388,-0.18568,0.068139,,0.485,0.485,0.5,0
0.19802,-0.016405,-0.18605,0.067349,,0.486,0.486,0.5,0
0.19811,-0.016423,-0.18641,0.066559,,0.487,0.487,0.5,0
0.1982,-0.016441,-0.18678,0.065769,,0.488,0.488,0.5,0
0.1983,-0.016459,-0.18715,0.064979,,0.489,0.489,0.5,0
0.19839,-0.016477,-0.18752,0.064189,,0.49,0.49,0.5,0
0.19848,-0.016494,-0.18788,0.063398,,0.491,0.491,0.5,0
0.19857,-0.016512,-0.18825,0.062608,,0.492,0.492,0.5,0
0.19866,-0.01653,-0.18862,0.061818,,0.493,0.493,0.5,0
0.19876,-0.016548,-0.18899,0.061028,,0.494,0.494,0.5,0
0.19885,-0.016566,-0.18936,0.060238,,0.495,0.495,0.5,0
0.19894,-0.016583,-0.18972,0.059448,,0.496,0.496,0.5,0
0.19903,-0.016601,-0.19009,0.058658,,0.497,0.497,0.5,0
0.19912,-0.016619,-0.19046,0.057868,,0.498,0.498,0.5,0
0.19922,-0.016637,-0.19083,0.057078,,0.499,0.499,0.5,0
0.19931,-0.016655,-0.19119,0.056288,,0.5,0.5,0.5,0
0.19944,-0.016662,-0.19154,0.055431,,0.501,0.501,0.5,0
0.19957,-0.016669,-0.19188,0.054575,,0.502,0.502,0.5,0
0.1997,-0.016676,-0.19223,0.053718,,0.503,0.503,0.5,0
0.19983,-0.016683,-0.19257,0.052861,,0.504,0.504,0.5,0
0.19996,-0.01669,-0.19292,0.052005,,0.505,0.505,0.5,0
0.20009,-0.016698,-0.19326,0.051148,,0.506,0.506,0.5,0
0.20022,-0.016705,-0.19361,0.050291,,0.507,0.507,0.5,0
0.20035,-0.016712,-0.19395,0.049435,,0.508,0.508,0.5,0
0.20048,-0.016719,-0.1943,0.048578,,0.509,0.509,0.5,0
0.20062,-0.016726,-0.19464,0.047722,,0.51,0.51,0.5,0
0.20075,-0.016733,-0.19499,0.046865,,0.511,0.511,0.5,0
0.20088,-0.016741,-0.19533,0.046008,,0.512,0.512,0.5,0
0.20101,-0.016748,-0.19568,0.045152,,0.513,0.513,0.5,0
0.20114,-0.016755,-0.19602,0.044295,,0.514,0.514,0.5,0
0.20127,-0.016762,-0.19637,0.043438,,0.515,0.515,0.5,0
0.2014,-0.016769,-0.19671,0.042582,,0.516,0.516,0.5,0
0.20153,-0.016776,-0.19706,0.041725,,0.517,0.517,0.5,0
0.20166,-0.016784,-0.1974,0.040868,,0.518,0.518,0.5,0
0.20179,-0.016791,-0.19775,0.040012,,0.519,0.519,0.5,0
0.20192,-0.016798,-0.19809,0.039155,,0.52,0.52,0.5,0
0.2021,-0.016793,-0.19841,0.038234,,0.521,0.521,0.5,0
0.20228,-0.016788,-0.19873,0.037313,,0.522,0.522,0.5,0
0.20246,-0.016782,-0.19904,0.036391,,0.523,0.523,0.5,0
0.20264,-0.016777,-0.19936,0.03547,,0.524,0.524,0.5,0
0.20281,-0.016772,-0.19968,0.034549,,0.525,0.525,0.5,0
0.20299,-0.016767,-0.19999,0.033628,,0.526,0.526,0.5,0
0.20317,-0.016762,-0.20031,0.032706,,0.527,0.527,0.5,0
0.20335,-0.016757,-0.20063,0.031785,,0.528,0.528,0.5,0
0.20352,-0.016751,-0.20094,0.030864,,0.529,0.529,0.5,0
0.2037,-0.016746,-0.20126,0.029943,,0.53,0.53,0.5,0
0.20388,-0.016741,-0.20158,0.029022,,0.531,0.531,0.5,0
0.20406,-0.016736,-0.2019,0.0281,,0.532,0.532,0.5,0
0.20424,-0.016731,-0.20221,0.027179,,0.533,0.533,0.5,0
0.20441,-0.016726,-0.20253,0.026258,,0.534,0.534,0.5,0
0.20459,-0.01672,-0.20285,0.025337,,0.535,0.535,0.5,0
0.20477,-0.016715,-0.20316,0.024415,,0.536,0.536,0.5,0
0.20495,-0.01671,-0.20348,0.023494,,0.537,0.537,0.5,0
0.20512,-0.016705,-0.2038,0.022573,,0.538,0.538,0.5,0
0.2053,-0.0167,-0.20411,0.021652,,0.539,0.539,0.5,0
0.20548,-0.016695,-0.20443,0.02073,,0.54,0.54,0.5,0
0.20571,-0.016676,-0.20471,0.019748,,0.541,0.541,0.5,0
0.20594,-0.016656,-0.205,0.018766,,0.542,0.542,0.5,0
0.20617,-0.016637,-0.20528,0.017784,,0.543,0.543,0.5,0
0.2064,-0.016618,-0.20556,0.016802,,0.544,0.544,0.5,0
0.20663,-0.016599,-0.20584,0.015819,,0.545,0.545,0.5,0
0.20686,-0.01658,-0.20613,0.014837,,0.546,0.546,0.5,0
0.20709,-0.016561,-0.20641,0.013855,,0.547,0.547,0.5,0
0.20732,-0.016542,-0.20669,0.012873,,0.548,0.548,0.5,0
0.20755,-0.016523,-0.20698,0.01189,,0.549,0.549,0.5,0
0.20778,-0.016504,-0.20726,0.010908,,0.55,0.55,0.5,0
0.20801,-0.016485,-0.20754,0.009926,,0.551,0.551,0.5,0
0.20824,-0.016465,-0.20782,0.0089438,,0.552,0.552,0.5,0
0.20848,-0.016446,-0.20811,0.0079615,,0.553,0.553,0.5,0
0.20871,-0.016427,-0.20839,0.0069793,,0.554,0.554,0.5,0
0.20894,-0.016408,-0.20867,0.0059971,,0.555,0.555,0.5,0
0.20917,-0.016389,-0.20895,0.0050149,,0.556,0.556,0.5,0
0.2094,-0.01637,-0.20924,0.0040326,,0.557,0.557,0.5,0
0.20963,-0.016351,-0.20952,0.0030504,,0.558,0.558,0.5,0
0.20986,-0.016332,-0.2098,0.0020682,,0.559,0.559,0.5,0
0.21009,-0.016313,-0.21009,0.0010859,,0.56,0.56,0.5,0
0.21037,-0.016278,-0.21033,4.8359e-05,,0.561,0.561,0.5,0
0.21066,-0.016244,-0.21057,-0.00098923,,0.562,0.562,0.5,0
0.21095,-0.016209,-0.21081,-0.0020269,,0.563,0.563,0.5,0
0.21123,-0.016175,-0.21105,-0.0030645,,0.564,0.564,0.5,0
0.21152,-0.016141,-0.21129,-0.0041021,,0.565,0.565,0.5,0
0.2118,-0.016106,-0.21153,-0.0051397,,0.566,0.566,0.5,0
0.21209,-0.016072,-0.21177,-0.0061772,,0.567,0.567,0.5,0
0.21238,-0.016037,-0.21202,-0.0072149,,0.568,0.568,0.5,0
0.21266,-0.016003,-0.21226,-0.0082525,,0.569,0.569,0.5,0
0.21295,-0.015969,-0.2125,-0.0092901,,0.57,0.57,0.5,0
0.21323,-0.015934,-0.21274,-0.010328,,0.571,0.571,0.5,0
0.21352,-0.0159,-0.21298,-0.011365,,0.572,0.572,0.5,0
0.21381,-0.015865,-0.21322,-0.012403,,0.573,0.573,0.5,0
0.21409,-0.015831,-0.21346,-0.01344,,0.574,0.574,0.5,0
0.21438,-0.015797,-0.2137,-0.014478,,0.575,0.575,0.5,0
0.21466,-0.015762,-0.21395,-0.015516,,0.576,0.576,0.5,0
0.21495,-0.015728,-0.21419,-0.016553,,0.577,0.577,0.5,0
0.21524,-0.015693,-0.21443,-0.017591,,0.578,0.578,0.5,0
0.21552,-0.015659,-0.21467,-0.018629,,0.579,0.579,0.5,0
0.21581,-0.015624,-0.21491,-0.019666,,0.58,0.58,0.5,0
0.21615,-0.015574,-0.2151,-0.020751,,0.581,0.581,0.5,0
0.21649,-0.015523,-0.21529,-0.021836,,0.582,0.582,0.5,0
0.21683,-0.015472,-0.21548,-0.022921,,0.583,0.583,0.5,0
0.21717,-0.015421,-0.21568,-0.024006,,0.584,0.584,0.5,0
0.21751,-0.015371,-0.21587,-0.025091,,0.585,0.585,0.5,0
0.21785,-0.01532,-0.21606,-0.026176,,0.586,0.586,0.5,0
0.21819,-0.015269,-0.21625,-0.027261,,0.587,0.587,0.5,0
0.21853,-0.015218,-0.21644,-0.028345,,0.588,0.588,0.5,0
0.21887,-0.015168,-0.21663,-0.02943,,0.589,0.589,0.5,0
0.21921,-0.015117,-0.21682,-0.030515,,0.59,0.59,0.5,0
0.21955,-0.015066,-0.21701,-0.0316,,0.591,0.591,0.5,0
0.21989,-0.015015,-0.21721,-0.032685,,0.592,0.592,0.5,0
0.22023,-0.014965,-0.2174,-0.03377,,0.593,0.593,0.5,0
0.22057,-0.014914,-0.21759,-0.034855,,0.594,0.594,0.5,0
0.22091,-0.014863,-0.21778,-0.03594,,0.595,0.595,0.5,0
0.22125,-0.014812,-0.21797,-0.037025,,0.596,0.596,0.5,0
0.22159,-0.014762,-0.21816,-0.03811,,0.597,0.597,0.5,0
0.22193,-0.014711,-0.21835,-0.039195,,0.598,0.598,0.5,0
0.22227,-0.01466,-0.21854,-0.04028,,0.599,0.599,0.5,0
0.22261,-0.014609,-0.21874,-0.041365,,0.6,0.6,0.5,0
0.223,-0.014542,-0.21887,-0.042486,,0.601,0.601,0.5,0
0.22339,-0.014474,-0.219,-0.043607,,0.602,0.602,0.5,0
0.22378,-0.014406,-0.21913,-0.044728,,0.603,0.603,0.5,0
0.22417,-0.014339,-0.21926,-0.04585,,0.604,0.604,0.5,0
0.22455,-0.014271,-0.21939,-0.046971,,0.605,0.605,0.5,0
0.22494,-0.014203,-0.21953,-0.048092,,0.606,0.606,0.5,0
0.22533,-0.014135,-0.21966,-0.049213,,0.607,0.607,0.5,0
0.22572,-0.014068,-0.21979,-0.050335,,0.608,0.608,0.5,0
0.22611,-0.014,-0.21992,-0.051456,,0.609,0.609,0.5,0
0.2265,-0.013932,-0.22005,-0.052577,,0.61,0.61,0.5,0
0.22688,-0.013865,-0.22019,-0.053698,,0.611,0.611,0.5,0
0.22727,-0.013797,-0.22032,-0.05482,,0.612,0.612,0.5,0
0.22766,-0.013729,-0.22045,-0.055941,,0.613,0.613,0.5,0
0.22805,-0.013662,-0.22058,-0.057062,,0.614,0.614,0.5,0
0.22844,-0.013594,-0.22071,-0.058183,,0.615,0.615,0.5,0
0.22883,-0.013526,-0.22084,-0.059305,,0.616,0.616,0.5,0
0.22921,-0.013459,-0.22098,-0.060426,,0.617,0.617,0.5,0
0.2296,-0.013391,-0.22111,-0.061547,,0.618,0.618,0.5,0
0.22999,-0.013323,-0.22124,-0.062668,,0.619,0.619,0.5,0
0.23038,-0.013255,-0.22137,-0.06379,,0.62,0.62,0.5,0
0.2308,-0.013171,-0.22143,-0.064933,,0.621,0.621,0.5,0
0.23123,-0.013086,-0.22149,-0.066076,,0.622,0.622,0.5,0
0.23165,-0.013002,-0.22156,-0.067219,,0.623,0.623,0.5,0
0.23208,-0.012917,-0.22162,-0.068362,,0.624,0.624,0.5,0
0.2325,-0.012833,-0.22168,-0.069505,,0.625,0.625,0.5,0
0.23293,-0.012748,-0.22174,-0.070649,,0.626,0.626,0.5,0
0.23335,-0.012663,-0.2218,-0.071792,,0.627,0.627,0.5,0
0.23378,-0.012579,-0.22186,-0.072935,,0.628,0.628,0.5,0
0.2342,-0.012494,-0.22193,-0.074078,,0.629,0.629,0.5,0
0.23463,-0.01241,-0.22199,-0.075221,,0.63,0.63,0.5,0
0.23505,-0.012325,-0.22205,-0.076364,,0.631,0.631,0.5,0
0.23548,-0.01224,-0.22211,-0.077508,,0.632,0.632,0.5,0
0.2359,-0.012156,-0.22217,-0.078651,,0.633,0.633,0.5,0
0.23633,-0.012071,-0.22223,-0.079794,,0.634,0.634,0.5,0
0.23675,-0.011987,-0.2223,-0.080937,,0.635,0.635,0.5,0
0.23718,-0.011902,-0.22236,-0.08208,,0.636,0.636,0.5,0
0.2376,-0.011817,-0.22242,-0.083223,,0.637,0.637,0.5,0
0.23803,-0.011733,-0.22248,-0.084367,,0.638,0.638,0.5,0
0.23845,-0.011648,-0.22254,-0.08551,,0.639,0.639,0.5,0
0.23888,-0.011564,-0.2226,-0.086653,,0.64,0.64,0.5,0
0.23932,-0.011463,-0.22259,-0.0878,,0.641,0.641,0.5,0
0.23976,-0.011362,-0.22257,-0.088946,,0.642,0.642,0.5,0
0.24021,-0.011261,-0.22255,-0.090093,,0.643,0.643,0.5,0
0.24065,-0.011161,-0.22253,-0.09124,,0.644,0.644,0.5,0
0.2411,-0.01106,-0.22251,-0.092387,,0.645,0.645,0.5,0
0.24154,-0.010959,-0.22249,-0.093533,,0.646,0.646,0.5,0
0.24199,-0.010859,-0.22247,-0.09468,,0.647,0.647,0.5,0
0.24243,-0.010758,-0.22245,-0.095827,,0.648,0.648,0.5,0
0.24288,-0.010657,-0.22243,-0.096974,,0.649,0.649,0.5,0
0.24332,-0.010556,-0.22241,-0.09812,,0.65,0.65,0.5,0
0.24377,-0.010456,-0.22239,-0.099267,,0.651,0.651,0.5,0
0.24421,-0.010355,-0.22237,-0.10041,,0.652,0.652,0.5,0
0.24465,-0.010254,-0.22235,-0.10156,,0.653,0.653,0.5,0
0.2451,-0.010153,-0.22233,-0.10271,,0.654,0.654,0.5,0
0.24554,-0.010053,-0.22231,-0.10385,,0.655,0.655,0.5,0
0.24599,-0.009952,-0.22229,-0.105,,0.656,0.656,0.5,0
0.24643,-0.0098513,-0.22227,-0.10615,,0.657,0.657,0.5,0
0.24688,-0.0097505,-0.22225,-0.10729,,0.658,0.658,0.5,0
0.24732,-0.0096498,-0.22223,-0.10844,,0.659,0.659,0.5,0
0.24777,-0.0095491,-0.22221,-0.10959,,0.66,0.66,0.5,0
0.24821,-0.0094339,-0.2221,-0.11072,,0.661,0.661,0.5,0
0.24865,-0.0093187,-0.22199,-0.11184,,0.662,0.662,0.5,0
0.24909,-0.0092035,-0.22187,-0.11297,,0.663,0.663,0.5,0
0.24953,-0.0090883,-0.22176,-0.1141,,0.664,0.664,0.5,0
0.24997,-0.008973,-0.22165,-0.11523,,0.665,0.665,0.5,0
0.25042,-0.0088578,-0.22154,-0.11635,,0.666,0.666,0.5,0
0.25086,-0.0087426,-0.22142,-0.11748,,0.667,0.667,0.5,0
0.2513,-0.0086274,-0.22131,-0.11861,,0.668,0.668,0.5,0
0.25174,-0.0085122,-0.2212,-0.11974,,0.669,0.669,0.5,0
0.25218,-0.008397,-0.22109,-0.12086,,0.67,0.67,0.5,0
0.25262,-0.0082818,-0.22097,-0.12199,,0.671,0.671,0.5,0
0.25307,-0.0081666,-0.22086,-0.12312,,0.672,0.672,0.5,0
0.25351,-0.0080514,-0.22075,-0.12425,,0.673,0.673,0.5,0
0.25395,-0.0079361,-0.22063,-0.12538,,0.674,0.674,0.5,0
0.25439,-0.0078209,-0.22052,-0.1265,,0.675,0.675,0.5,0
0.25483,-0.0077057,-0.22041,-0.12763,,0.676,0.676,0.5,0
0.25527,-0.0075905,-0.2203,-0.12876,,0.677,0.677,0.5,0
0.25572,-0.0074753,-0.22018,-0.12989,,0.678,0.678,0.5,0
0.25616,-0.0073601,-0.22007,-0.13101,,0.679,0.679,0.5,0
0.2566,-0.0072449,-0.21996,-0.13214,,0.68,0.68,0.5,0
0.25701,-0.0071178,-0.21974,-0.13322,,0.681,0.681,0.5,0
0.25742,-0.0069908,-0.21953,-0.1343,,0.682,0.682,0.5,0
0.25783,-0.0068637,-0.21931,-0.13539,,0.683,0.683,0.5,0
0.25825,-0.0067366,-0.21909,-0.13647,,0.684,0.684,0.5,0
0.25866,-0.0066096,-0.21887,-0.13755,,0.685,0.685,0.5,0
0.25907,-0.0064825,-0.21866,-0.13863,,0.686,0.686,0.5,0
0.25948,-0.0063555,-0.21844,-0.13971,,0.687,0.687,0.5,0
0.25989,-0.0062284,-0.21822,-0.14079,,0.688,0.688,0.5,0
0.2603,-0.0061013,-0.21801,-0.14187,,0.689,0.689,0.5,0
0.26072,-0.0059743,-0.21779,-0.14296,,0.69,0.69,0.5,0
0.26113,-0.0058472,-0.21757,-0.14404,,0.691,0.691,0.5,0
0.26154,-0.0057202,-0.21736,-0.14512,,0.692,0.692,0.5,0
0.26195,-0.0055931,-0.21714,-0.1462,,0.693,0.693,0.5,0
0.26236,-0.005466,-0.21692,-0.14728,,0.694,0.694,0.5,0
0.26278,-0.005339,-0.2167,-0.14836,,0.695,0.695,0.5,0
0.26319,-0.0052119,-0.21649,-0.14944,,0.696,0.696,0.5,0
0.2636,-0.0050849,-0.21627,-0.15053,,0.697,0.697,0.5,0
0.26401,-0.0049578,-0.21605,-0.15161,,0.698,0.698,0.5,0
0.26442,-0.0048307,-0.21584,-0.15269,,0.699,0.699,0.5,0
0.26483,-0.0047037,-0.21562,-0.15377,,0.7,0.7,0.5,0
0.26518,-0.0045685,-0.21529,-0.15477,,0.701,0.701,0.5,0
0.26553,-0.0044332,-0.21496,-0.15578,,0.702,0.702,0.5,0
0.26588,-0.004298,-0.21462,-0.15678,,0.703,0.703,0.5,0
0.26623,-0.0041627,-0.21429,-0.15778,,0.704,0.704,0.5,0
0.26658,-0.0040275,-0.21396,-0.15879,,0.705,0.705,0.5,0
0.26694,-0.0038923,-0.21363,-0.15979,,0.706,0.706,0.5,0
0.26729,-0.003757,-0.2133,-0.16079,,0.707,0.707,0.5,0
0.26764,-0.0036218,-0.21297,-0.1618,,0.708,0.708,0.5,0
0.26799,-0.0034866,-0.21264,-0.1628,,0.709,0.709,0.5,0
0.26834,-0.0033513,-0.2123,-0.1638,,0.71,0.71,0.5,0
0.26869,-0.0032161,-0.21197,-0.16481,,0.711,0.711,0.5,0
0.26904,-0.0030809,-0.21164,-0.16581,,0.712,0.712,0.5,0
0.26939,-0.0029456,-0.21131,-0.16681,,0.713,0.713,0.5,0
0.26974,-0.0028104,-0.21098,-0.16782,,0.714,0.714,0.5,0
0.27009,-0.0026752,-0.21065,-0.16882,,0.715,0.715,0.5,0
0.27044,-0.0025399,-0.21031,-0.16983,,0.716,0.716,0.5,0
0.27079,-0.0024047,-0.20998,-0.17083,,0.717,0.717,0.5,0
0.27114,-0.0022695,-0.20965,-0.17183,,0.718,0.718,0.5,0
0.27149,-0.0021342,-0.20932,-0.17284,,0.719,0.719,0.5,0
0.27184,-0.001999,-0.20899,-0.17384,,0.72,0.72,0.5,0
0.27209,-0.0018603,-0.20853,-0.17473,,0.721,0.721,0.5,0
0.27235,-0.0017216,-0.20808,-0.17562,,0.722,0.722,0.5,0
0.2726,-0.0015829,-0.20763,-0.17651,,0.723,0.723,0.5,0
0.27286,-0.0014441,-0.20717,-0.1774,,0.724,0.724,0.5,0
0.27311,-0.0013054,-0.20672,-0.17829,,0.725,0.725,0.5,0
0.27336,-0.0011667,-0.20626,-0.17918,,0.726,0.726,0.5,0
0.27362,-0.001028,-0.20581,-0.18007,,0.727,0.727,0.5,0
0.27387,-0.00088926,-0.20536,-0.18096,,0.728,0.728,0.5,0
0.27413,-0.00075055,-0.2049,-0.18185,,0.729,0.729,0.5,0
0.27438,-0.00061182,-0.20445,-0.18274,,0.73,0.73,0.5,0
0.27464,-0.00047311,-0.20399,-0.18363,,0.731,0.731,0.5,0
0.27489,-0.00033439,-0.20354,-0.18452,,0.732,0.732,0.5,0
0.27514,-0.00019568,-0.20309,-0.18541,,0.733,0.733,0.5,0
0.2754,-5.6952e-05,-0.20263,-0.1863,,0.734,0.734,0.5,0
0.27565,8.1763e-05,-0.20218,-0.18718,,0.735,0.735,0.5,0
0.27591,0.00022048,-0.20172,-0.18807,,0.736,0.736,0.5,0
