"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.19353,-0.011934,-0.13724,0.13634,,0.367,0.367,0.5,0
0.19356,-0.011981,-0.13767,0.13594,,0.368,0.368,0.5,0
0.1936,-0.012028,-0.13811,0.13554,,0.369,0.369,0.5,0
0.19363,-0.012076,-0.13855,0.13514,,0.37,0.37,0.5,0
0.19367,-0.012123,-0.13899,0.13474,,0.371,0.371,0.5,0
0.1937,-0.01217,-0.13943,0.13434,,0.372,0.372,0.5,0
0.19374,-0.012217,-0.13987,0.13394,,0.373,0.373,0.5,0
0.19377,-0.012264,-0.14031,0.13354,,0.374,0.374,0.5,0
0.19381,-0.012312,-0.14075,0.13314,,0.375,0.375,0.5,0
0.19384,-0.012359,-0.14118,0.13274,,0.376,0.376,0.5,0
0.19388,-0.012406,-0.14162,0.13234,,0.377,0.377,0.5,0
0.19391,-0.012453,-0.14206,0.13194,,0.378,0.378,0.5,0
0.19395,-0.0125,-0.1425,0.13154,,0.379,0.379,0.5,0
0.19398,-0.012548,-0.14294,0.13114,,0.38,0.38,0.5,0
0.19401,-0.012594,-0.14337,0.13068,,0.381,0.381,0.5,0
0.19404,-0.01264,-0.1438,0.13022,,0.382,0.382,0.5,0
0.19406,-0.012686,-0.14424,0.12976,,0.383,0.383,0.5,0
0.19409,-0.012732,-0.14467,0.1293,,0.384,0.384,0.5,0
0.19412,-0.012778,-0.1451,0.12883,,0.385,0.385,0.5,0
0.19414,-0.012824,-0.14553,0.12837,,0.386,0.386,0.5,0
0.19417,-0.01287,-0.14596,0.12791,,0.387,0.387,0.5,0
0.1942,-0.012916,-0.14639,0.12745,,0.388,0.388,0.5,0
0.19422,-0.012962,-0.14683,0.12699,,0.389,0.389,0.5,0
0.19425,-0.013008,-0.14726,0.12653,,0.39,0.39,0.5,0
0.19428,-0.013054,-0.14769,0.12606,,0.391,0.391,0.5,0
0.1943,-0.0131,-0.14812,0.1256,,0.392,0.392,0.5,0
0.19433,-0.013146,-0.14855,0.12514,,0.393,0.393,0.5,0
0.19436,-0.013192,-0.14898,0.12468,,0.394,0.394,0.5,0
0.19438,-0.013238,-0.14942,0.12422,,0.395,0.395,0.5,0
0.19441,-0.013284,-0.14985,0.12375,,0.396,0.396,0.5,0
0.19444,-0.01333,-0.15028,0.12329,,0.397,0.397,0.5,0
0.19446,-0.013376,-0.15071,0.12283,,0.398,0.398,0.5,0
0.19449,-0.013422,-0.15114,0.12237,,0.399,0.399,0.5,0
0.19452,-0.013468,-0.15158,0.12191,,0.4,0.4,0.5,0
0.19454,-0.013511,-0.152,0.12138,,0.401,0.401,0.5,0
0.19457,-0.013555,-0.15242,0.12086,,0.402,0.402,0.5,0
0.19459,-0.013598,-0.15285,0.12033,,0.403,0.403,0.5,0
0.19461,-0.013642,-0.15327,0.11981,,0.404,0.404,0.5,0
0.19464,-0.013685,-0.15369,0.11928,,0.405,0.405,0.5,0
0.19466,-0.013728,-0.15412,0.11876,,0.406,0.406,0.5,0
0.19469,-0.013772,-0.15454,0.11823,,0.407,0.407,0.5,0
0.19471,-0.013815,-0.15496,0.11771,,0.408,0.408,0.5,0
0.19473,-0.013858,-0.15539,0.11718,,0.409,0.409,0.5,0
0.19476,-0.013902,-0.15581,0.11666,,0.41,0.41,0.5,0
0.19478,-0.013945,-0.15623,0.11613,,0.411,0.411,0.5,0
0.19481,-0.013988,-0.15666,0.11561,,0.412,0.412,0.5,0
0.19483,-0.014032,-0.15708,0.11508,,0.413,0.413,0.5,0
0.19486,-0.014075,-0.15751,0.11455,,0.414,0.414,0.5,0
0.19488,-0.014118,-0.15793,0.11403,,0.415,0.415,0.5,0
0.1949,-0.014162,-0.15835,0.1135,,0.416,0.416,0.5,0
0.19493,-0.014205,-0.15878,0.11298,,0.417,0.417,0.5,0
0.19495,-0.014249,-0.1592,0.11245,,0.418,0.418,0.5,0
0.19498,-0.014292,-0.15962,0.11193,,0.419,0.419,0.5,0
0.195,-0.014335,-0.16005,0.1114,,0.42,0.42,0.5,0
0.19503,-0.014375,-0.16046,0.11081,,0.421,0.421,0.5,0
0.19506,-0.014414,-0.16087,0.11022,,0.422,0.422,0.5,0
0.19509,-0.014454,-0.16129,0.10963,,0.423,0.423,0.5,0
0.19512,-0.014493,-0.1617,0.10904,,0.424,0.424,0.5,0
0.19515,-0.014533,-0.16211,0.10845,,0.425,0.425,0.5,0
0.19517,-0.014572,-0.16253,0.10786,,0.426,0.426,0.5,0
0.1952,-0.014612,-0.16294,0.10727,,0.427,0.427,0.5,0
0.19523,-0.014651,-0.16335,0.10668,,0.428,0.428,0.5,0
0.19526,-0.014691,-0.16377,0.10609,,0.429,0.429,0.5,0
0.19529,-0.01473,-0.16418,0.1055,,0.43,0.43,0.5,0
0.19532,-0.01477,-0.16459,0.10491,,0.431,0.431,0.5,0
0.19535,-0.01481,-0.16501,0.10432,,0.432,0.432,0.5,0
0.19538,-0.014849,-0.16542,0.10373,,0.433,0.433,0.5,0
0.1954,-0.014889,-0.16584,0.10314,,0.434,0.434,0.5,0
0.19543,-0.014928,-0.16625,0.10255,,0.435,0.435,0.5,0
0.19546,-0.014968,-0.16666,0.10196,,0.436,0.436,0.5,0
0.19549,-0.015007,-0.16708,0.10137,,0.437,0.437,0.5,0
0.19552,-0.015047,-0.16749,0.10078,,0.438,0.438,0.5,0
0.19555,-0.015086,-0.1679,0.10019,,0.439,0.439,0.5,0
0.19558,-0.015126,-0.16832,0.099598,,0.44,0.44,0.5,0
0.19562,-0.01516,-0.16872,0.098942,,0.441,0.441,0.5,0
0.19566,-0.015193,-0.16912,0.098285,,0.442,0.442,0.5,0
0.1957,-0.015227,-0.16952,0.097629,,0.443,0.443,0.5,0
0.19574,-0.015261,-0.16992,0.096972,,0.444,0.444,0.5,0
0.19578,-0.015295,-0.17032,0.096316,,0.445,0.445,0.5,0
0.19582,-0.015329,-0.17072,0.095659,,0.446,0.446,0.5,0
0.19587,-0.015363,-0.17113,0.095002,,0.447,0.447,0.5,0
0.19591,-0.015397,-0.17153,0.094346,,0.448,0.448,0.5,0
0.19595,-0.015431,-0.17193,0.093689,,0.449,0.449,0.5,0
0.19599,-0.015464,-0.17233,0.093033,,0.45,0.45,0.5,0
0.19603,-0.015498,-0.17273,0.092376,,0.451,0.451,0.5,0
0.19607,-0.015532,-0.17313,0.09172,,0.452,0.452,0.5,0
0.19611,-0.015566,-0.17353,0.091063,,0.453,0.453,0.5,0
0.19615,-0.0156,-0.17393,0.090406,,0.454,0.454,0.5,0
0.19619,-0.015634,-0.17434,0.08975,,0.455,0.455,0.5,0
0.19624,-0.015668,-0.17474,0.089093,,0.456,0.456,0.5,0
0.19628,-0.015702,-0.17514,0.088437,,0.457,0.457,0.5,0
0.19632,-0.015736,-0.17554,0.08778,,0.458,0.458,0.5,0
0.19636,-0.015769,-0.17594,0.087124,,0.459,0.459,0.5,0
0.1964,-0.015803,-0.17634,0.086467,,0.46,0.46,0.5,0
0.19646,-0.01583,-0.17673,0.085743,,0.461,0.461,0.5,0
0.19653,-0.015857,-0.17712,0.08502,,0.462,0.462,0.5,0
0.19659,-0.015884,-0.1775,0.084296,,0.463,0.463,0.5,0
0.19665,-0.015911,-0.17789,0.083572,,0.464,0.464,0.5,0
0.19671,-0.015938,-0.17827,0.082848,,0.465,0.465,0.5,0
0.19677,-0.015964,-0.17866,0.082125,,0.466,0.466,0.5,0
0.19684,-0.015991,-0.17905,0.081401,,0.467,0.467,0.5,0
0.1969,-0.016018,-0.17943,0.080677,,0.468,0.468,0.5,0
0.19696,-0.016045,-0.17982,0.079953,,0.469,0.469,0.5,0
0.19702,-0.016072,-0.18021,0.07923,,0.47,0.47,0.5,0
0.19709,-0.016099,-0.18059,0.078506,,0.471,0.471,0.5,0
0.19715,-0.016125,-0.18098,0.077782,,0.472,0.472,0.5,0
0.19721,-0.016152,-0.18136,0.077058,,0.473,0.473,0.5,0
0.19727,-0.016179,-0.18175,0.076335,,0.474,0.474,0.5,0
0.19734,-0.016206,-0.18214,0.075611,,0.475,0.475,0.5,0
0.1974,-0.016233,-0.18252,0.074887,,0.476,0.476,0.5,0
0.19746,-0.01626,-0.18291,0.074164,,0.477,0.477,0.5,0
0.19752,-0.016287,-0.1833,0.07344,,0.478,0.478,0.5,0
0.19758,-0.016313,-0.18368,0.072716,,0.479,0.479,0.5,0
0.19765,-0.01634,-0.18407,0.071992,,0.48,0.48,0.5,0
0.19774,-0.016358,-0.18444,0.071201,,0.481,0.481,0.5,0
0.19783,-0.016376,-0.1848,0.07041,,0.482,0.482,0.5,0
0.19792,-0.016394,-0.18517,0.069619,,0.483,0.483,0.5,0
0.19802,-0.016412,-0.18554,0.068828,,0.484,0.484,0.5,0
0.19811,-0.016429,-0.18591,0.068037,,0.485,0.485,0.5,0
0.1982,-0.016447,-0.18628,0.067246,,0.486,0.486,0.5,0
0.19829,-0.016465,-0.18664,0.066455,,0.487,0.487,0.5,0
0.19839,-0.016483,-0.18701,0.065664,,0.488,0.488,0.5,0
0.19848,-0.016501,-0.18738,0.064872,,0.489,0.489,0.5,0
0.19857,-0.016518,-0.18775,0.064081,,0.49,0.49,0.5,0
0.19866,-0.016536,-0.18812,0.06329,,0.491,0.491,0.5,0
0.19876,-0.016554,-0.18848,0.062499,,0.492,0.492,0.5,0
0.19885,-0.016572,-0.18885,0.061708,,0.493,0.493,0.5,0
0.19894,-0.01659,-0.18922,0.060917,,0.494,0.494,0.5,0
0.19903,-0.016607,-0.18959,0.060126,,0.495,0.495,0.5,0
0.19913,-0.016625,-0.18995,0.059335,,0.496,0.496,0.5,0
0.19922,-0.016643,-0.19032,0.058544,,0.497,0.497,0.5,0
0.19931,-0.016661,-0.19069,0.057753,,0.498,0.498,0.5,0
0.1994,-0.016679,-0.19106,0.056961,,0.499,0.499,0.5,0
0.1995,-0.016696,-0.19143,0.05617,,0.5,0.5,0.5,0
0.19963,-0.016704,-0.19177,0.055313,,0.501,0.501,0.5,0
0.19976,-0.016711,-0.19212,0.054455,,0.502,0.502,0.5,0
0.19989,-0.016718,-0.19246,0.053597,,0.503,0.503,0.5,0
0.20002,-0.016726,-0.19281,0.05274,,0.504,0.504,0.5,0
0.20016,-0.016733,-0.19315,0.051882,,0.505,0.505,0.5,0
0.20029,-0.01674,-0.1935,0.051024,,0.506,0.506,0.5,0
0.20042,-0.016747,-0.19384,0.050166,,0.507,0.507,0.5,0
0.20055,-0.016755,-0.19419,0.049309,,0.508,0.508,0.5,0
0.20068,-0.016762,-0.19453,0.048451,,0.509,0.509,0.5,0
0.20081,-0.016769,-0.19488,0.047593,,0.51,0.51,0.5,0
0.20094,-0.016777,-0.19522,0.046736,,0.511,0.511,0.5,0
0.20108,-0.016784,-0.19557,0.045878,,0.512,0.512,0.5,0
0.20121,-0.016791,-0.19591,0.04502,,0.513,0.513,0.5,0
0.20134,-0.016799,-0.19626,0.044162,,0.514,0.514,0.5,0
0.20147,-0.016806,-0.1966,0.043305,,0.515,0.515,0.5,0
0.2016,-0.016813,-0.19695,0.042447,,0.516,0.516,0.5,0
0.20173,-0.016821,-0.19729,0.041589,,0.517,0.517,0.5,0
0.20187,-0.016828,-0.19764,0.040732,,0.518,0.518,0.5,0
0.202,-0.016835,-0.19798,0.039874,,0.519,0.519,0.5,0
0.20213,-0.016842,-0.19833,0.039016,,0.52,0.52,0.5,0
0.20231,-0.016837,-0.19865,0.038094,,0.521,0.521,0.5,0
0.20249,-0.016832,-0.19896,0.037172,,0.522,0.522,0.5,0
0.20267,-0.016827,-0.19928,0.036249,,0.523,0.523,0.5,0
0.20284,-0.016821,-0.1996,0.035327,,0.524,0.524,0.5,0
0.20302,-0.016816,-0.19991,0.034405,,0.525,0.525,0.5,0
0.2032,-0.016811,-0.20023,0.033482,,0.526,0.526,0.5,0
0.20338,-0.016806,-0.20055,0.03256,,0.527,0.527,0.5,0
0.20356,-0.016801,-0.20086,0.031638,,0.528,0.528,0.5,0
0.20374,-0.016795,-0.20118,0.030716,,0.529,0.529,0.5,0
0.20392,-0.01679,-0.2015,0.029793,,0.53,0.53,0.5,0
0.20409,-0.016785,-0.20182,0.028871,,0.531,0.531,0.5,0
0.20427,-0.01678,-0.20213,0.027949,,0.532,0.532,0.5,0
0.20445,-0.016774,-0.20245,0.027026,,0.533,0.533,0.5,0
0.20463,-0.016769,-0.20277,0.026104,,0.534,0.534,0.5,0
0.20481,-0.016764,-0.20308,0.025182,,0.535,0.535,0.5,0
0.20499,-0.016759,-0.2034,0.024259,,0.536,0.536,0.5,0
0.20517,-0.016753,-0.20372,0.023337,,0.537,0.537,0.5,0
0.20534,-0.016748,-0.20404,0.022415,,0.538,0.538,0.5,0
0.20552,-0.016743,-0.20435,0.021493,,0.539,0.539,0.5,0
0.2057,-0.016738,-0.20467,0.02057,,0.54,0.54,0.5,0
0.20593,-0.016719,-0.20495,0.019587,,0.541,0.541,0.5,0
0.20616,-0.0167,-0.20524,0.018604,,0.542,0.542,0.5,0
0.2064,-0.016681,-0.20552,0.01762,,0.543,0.543,0.5,0
0.20663,-0.016662,-0.2058,0.016637,,0.544,0.544,0.5,0
0.20686,-0.016643,-0.20608,0.015654,,0.545,0.545,0.5,0
0.20709,-0.016624,-0.20637,0.01467,,0.546,0.546,0.5,0
0.20732,-0.016605,-0.20665,0.013687,,0.547,0.547,0.5,0
0.20755,-0.016585,-0.20693,0.012704,,0.548,0.548,0.5,0
0.20778,-0.016566,-0.20722,0.011721,,0.549,0.549,0.5,0
0.20802,-0.016547,-0.2075,0.010737,,0.55,0.55,0.5,0
0.20825,-0.016528,-0.20778,0.009754,,0.551,0.551,0.5,0
0.20848,-0.016509,-0.20806,0.0087707,,0.552,0.552,0.5,0
0.20871,-0.01649,-0.20835,0.0077874,,0.553,0.553,0.5,0
0.20894,-0.016471,-0.20863,0.0068041,,0.554,0.554,0.5,0
0.20917,-0.016452,-0.20891,0.0058208,,0.555,0.555,0.5,0
0.2094,-0.016433,-0.2092,0.0048376,,0.556,0.556,0.5,0
0.20964,-0.016414,-0.20948,0.0038543,,0.557,0.557,0.5,0
0.20987,-0.016395,-0.20976,0.0028709,,0.558,0.558,0.5,0
0.2101,-0.016376,-0.21004,0.0018877,,0.559,0.559,0.5,0
0.21033,-0.016357,-0.21033,0.00090439,,0.56,0.56,0.5,0
0.21062,-0.016323,-0.21057,-0.00013425,,0.561,0.561,0.5,0
0.2109,-0.016288,-0.21081,-0.0011729,,0.562,0.562,0.5,0
0.21119,-0.016253,-0.21105,-0.0022116,,0.563,0.563,0.5,0
0.21148,-0.016219,-0.21129,-0.0032502,,0.564,0.564,0.5,0
0.21176,-0.016184,-0.21153,-0.0042889,,0.565,0.565,0.5,0
0.21205,-0.01615,-0.21178,-0.0053275,,0.566,0.566,0.5,0
0.21234,-0.016115,-0.21202,-0.0063661,,0.567,0.567,0.5,0
0.21263,-0.016081,-0.21226,-0.0074048,,0.568,0.568,0.5,0
0.21291,-0.016046,-0.2125,-0.0084435,,0.569,0.569,0.5,0
0.2132,-0.016012,-0.21274,-0.0094821,,0.57,0.57,0.5,0
0.21349,-0.015977,-0.21298,-0.010521,,0.571,0.571,0.5,0
0.21377,-0.015942,-0.21322,-0.011559,,0.572,0.572,0.5,0
0.21406,-0.015908,-0.21346,-0.012598,,0.573,0.573,0.5,0
0.21435,-0.015873,-0.21371,-0.013637,,0.574,0.574,0.5,0
0.21463,-0.015839,-0.21395,-0.014675,,0.575,0.575,0.5,0
0.21492,-0.015804,-0.21419,-0.015714,,0.576,0.576,0.5,0
0.21521,-0.01577,-0.21443,-0.016753,,0.577,0.577,0.5,0
0.2155,-0.015735,-0.21467,-0.017791,,0.578,0.578,0.5,0
0.21578,-0.015701,-0.21491,-0.01883,,0.579,0.579,0.5,0
0.21607,-0.015666,-0.21515,-0.019869,,0.58,0.58,0.5,0
0.21641,-0.015615,-0.21535,-0.020955,,0.581,0.581,0.5,0
0.21675,-0.015564,-0.21554,-0.022041,,0.582,0.582,0.5,0
0.21709,-0.015514,-0.21573,-0.023126,,0.583,0.583,0.5,0
0.21743,-0.015463,-0.21592,-0.024212,,0.584,0.584,0.5,0
0.21778,-0.015412,-0.21611,-0.025298,,0.585,0.585,0.5,0
0.21812,-0.015361,-0.2163,-0.026384,,0.586,0.586,0.5,0
0.21846,-0.015311,-0.21649,-0.02747,,0.587,0.587,0.5,0
0.2188,-0.01526,-0.21668,-0.028556,,0.588,0.588,0.5,0
0.21914,-0.015209,-0.21688,-0.029642,,0.589,0.589,0.5,0
0.21948,-0.015158,-0.21707,-0.030728,,0.59,0.59,0.5,0
0.21982,-0.015108,-0.21726,-0.031814,,0.591,0.591,0.5,0
0.22016,-0.015057,-0.21745,-0.0329,,0.592,0.592,0.5,0
0.22051,-0.015006,-0.21764,-0.033986,,0.593,0.593,0.5,0
0.22085,-0.014955,-0.21783,-0.035072,,0.594,0.594,0.5,0
0.22119,-0.014905,-0.21802,-0.036158,,0.595,0.595,0.5,0
0.22153,-0.014854,-0.21822,-0.037244,,0.596,0.596,0.5,0
0.22187,-0.014803,-0.21841,-0.03833,,0.597,0.597,0.5,0
0.22221,-0.014752,-0.2186,-0.039415,,0.598,0.598,0.5,0
0.22255,-0.014702,-0.21879,-0.040501,,0.599,0.599,0.5,0
0.2229,-0.014651,-0.21898,-0.041587,,0.6,0.6,0.5,0
0.22328,-0.014583,-0.21911,-0.04271,,0.601,0.601,0.5,0
0.22367,-0.014515,-0.21924,-0.043832,,0.602,0.602,0.5,0
0.22406,-0.014447,-0.21938,-0.044954,,0.603,0.603,0.5,0
0.22445,-0.014379,-0.21951,-0.046076,,0.604,0.604,0.5,0
0.22484,-0.014311,-0.21964,-0.047198,,0.605,0.605,0.5,0
0.22523,-0.014243,-0.21977,-0.048321,,0.606,0.606,0.5,0
0.22562,-0.014176,-0.2199,-0.049443,,0.607,0.607,0.5,0
0.22601,-0.014108,-0.22004,-0.050565,,0.608,0.608,0.5,0
0.2264,-0.01404,-0.22017,-0.051687,,0.609,0.609,0.5,0
0.22679,-0.013972,-0.2203,-0.05281,,0.61,0.61,0.5,0
0.22718,-0.013904,-0.22043,-0.053932,,0.611,0.611,0.5,0
0.22757,-0.013836,-0.22056,-0.055054,,0.612,0.612,0.5,0
0.22796,-0.013768,-0.22069,-0.056176,,0.613,0.613,0.5,0
0.22835,-0.0137,-0.22083,-0.057298,,0.614,0.614,0.5,0
0.22873,-0.013632,-0.22096,-0.058421,,0.615,0.615,0.5,0
0.22912,-0.013564,-0.22109,-0.059543,,0.616,0.616,0.5,0
0.22951,-0.013496,-0.22122,-0.060665,,0.617,0.617,0.5,0
0.2299,-0.013428,-0.22135,-0.061787,,0.618,0.618,0.5,0
0.23029,-0.013361,-0.22148,-0.06291,,0.619,0.619,0.5,0
0.23068,-0.013293,-0.22162,-0.064032,,0.62,0.62,0.5,0
0.23111,-0.013208,-0.22168,-0.065176,,0.621,0.621,0.5,0
0.23153,-0.013123,-0.22174,-0.06632,,0.622,0.622,0.5,0
0.23196,-0.013039,-0.2218,-0.067464,,0.623,0.623,0.5,0
0.23239,-0.012954,-0.22186,-0.068608,,0.624,0.624,0.5,0
0.23281,-0.012869,-0.22193,-0.069752,,0.625,0.625,0.5,0
0.23324,-0.012785,-0.22199,-0.070896,,0.626,0.626,0.5,0
0.23366,-0.0127,-0.22205,-0.07204,,0.627,0.627,0.5,0
0.23409,-0.012615,-0.22211,-0.073184,,0.628,0.628,0.5,0
0.23451,-0.012531,-0.22217,-0.074328,,0.629,0.629,0.5,0
0.23494,-0.012446,-0.22223,-0.075472,,0.63,0.63,0.5,0
0.23537,-0.012361,-0.2223,-0.076616,,0.631,0.631,0.5,0
0.23579,-0.012277,-0.22236,-0.077761,,0.632,0.632,0.5,0
0.23622,-0.012192,-0.22242,-0.078905,,0.633,0.633,0.5,0
0.23664,-0.012107,-0.22248,-0.080049,,0.634,0.634,0.5,0
0.23707,-0.012023,-0.22254,-0.081193,,0.635,0.635,0.5,0
0.2375,-0.011938,-0.2226,-0.082337,,0.636,0.636,0.5,0
0.23792,-0.011854,-0.22267,-0.083481,,0.637,0.637,0.5,0
0.23835,-0.011769,-0.22273,-0.084625,,0.638,0.638,0.5,0
0.23877,-0.011684,-0.22279,-0.085769,,0.639,0.639,0.5,0
0.2392,-0.0116,-0.22285,-0.086913,,0.64,0.64,0.5,0
0.23964,-0.011499,-0.22283,-0.088061,,0.641,0.641,0.5,0
0.24009,-0.011398,-0.22281,-0.089208,,0.642,0.642,0.5,0
0.24053,-0.011296,-0.22279,-0.090356,,0.643,0.643,0.5,0
0.24098,-0.011195,-0.22277,-0.091503,,0.644,0.644,0.5,0
0.24143,-0.011094,-0.22275,-0.092651,,0.645,0.645,0.5,0
0.24187,-0.010993,-0.22273,-0.093798,,0.646,0.646,0.5,0
0.24232,-0.010892,-0.22271,-0.094946,,0.647,0.647,0.5,0
0.24276,-0.010791,-0.22269,-0.096093,,0.648,0.648,0.5,0
0.24321,-0.01069,-0.22267,-0.097241,,0.649,0.649,0.5,0
0.24365,-0.010589,-0.22265,-0.098388,,0.65,0.65,0.5,0
0.2441,-0.010488,-0.22263,-0.099536,,0.651,0.651,0.5,0
0.24454,-0.010387,-0.22261,-0.10068,,0.652,0.652,0.5,0
0.24499,-0.010286,-0.22259,-0.10183,,0.653,0.653,0.5,0
0.24543,-0.010185,-0.22257,-0.10298,,0.654,0.654,0.5,0
0.24588,-0.010084,-0.22255,-0.10413,,0.655,0.655,0.5,0
0.24632,-0.0099831,-0.22253,-0.10527,,0.656,0.656,0.5,0
0.24677,-0.009882,-0.22251,-0.10642,,0.657,0.657,0.5,0
0.24722,-0.009781,-0.2225,-0.10757,,0.658,0.658,0.5,0
0.24766,-0.00968,-0.22248,-0.10872,,0.659,0.659,0.5,0
0.24811,-0.0095789,-0.22246,-0.10986,,0.66,0.66,0.5,0
0.24855,-0.0094636,-0.22234,-0.11099,,0.661,0.661,0.5,0
0.24899,-0.0093483,-0.22223,-0.11212,,0.662,0.662,0.5,0
0.24943,-0.009233,-0.22212,-0.11325,,0.663,0.663,0.5,0
0.24988,-0.0091177,-0.222,-0.11438,,0.664,0.664,0.5,0
0.25032,-0.0090023,-0.22189,-0.11551,,0.665,0.665,0.5,0
0.25076,-0.008887,-0.22178,-0.11663,,0.666,0.666,0.5,0
0.2512,-0.0087717,-0.22167,-0.11776,,0.667,0.667,0.5,0
0.25165,-0.0086564,-0.22155,-0.11889,,0.668,0.668,0.5,0
0.25209,-0.008541,-0.22144,-0.12002,,0.669,0.669,0.5,0
0.25253,-0.0084257,-0.22133,-0.12115,,0.67,0.67,0.5,0
0.25297,-0.0083104,-0.22121,-0.12228,,0.671,0.671,0.5,0
0.25342,-0.0081951,-0.2211,-0.1234,,0.672,0.672,0.5,0
0.25386,-0.0080798,-0.22099,-0.12453,,0.673,0.673,0.5,0
0.2543,-0.0079644,-0.22088,-0.12566,,0.674,0.674,0.5,0
0.25474,-0.0078491,-0.22076,-0.12679,,0.675,0.675,0.5,0
0.25519,-0.0077338,-0.22065,-0.12792,,0.676,0.676,0.5,0
0.25563,-0.0076185,-0.22054,-0.12905,,0.677,0.677,0.5,0
0.25607,-0.0075031,-0.22043,-0.13017,,0.678,0.678,0.5,0
0.25651,-0.0073878,-0.22031,-0.1313,,0.679,0.679,0.5,0
0.25696,-0.0072725,-0.2202,-0.13243,,0.68,0.68,0.5,0
0.25737,-0.0071451,-0.21998,-0.13351,,0.681,0.681,0.5,0
0.25778,-0.0070176,-0.21977,-0.1346,,0.682,0.682,0.5,0
0.25819,-0.0068902,-0.21955,-0.13568,,0.683,0.683,0.5,0
0.2586,-0.0067628,-0.21933,-0.13676,,0.684,0.684,0.5,0
0.25902,-0.0066354,-0.21911,-0.13784,,0.685,0.685,0.5,0
0.25943,-0.006508,-0.2189,-0.13892,,0.686,0.686,0.5,0
0.25984,-0.0063805,-0.21868,-0.14,,0.687,0.687,0.5,0
0.26025,-0.0062531,-0.21846,-0.14109,,0.688,0.688,0.5,0
0.26067,-0.0061257,-0.21824,-0.14217,,0.689,0.689,0.5,0
0.26108,-0.0059983,-0.21803,-0.14325,,0.69,0.69,0.5,0
0.26149,-0.0058708,-0.21781,-0.14433,,0.691,0.691,0.5,0
0.2619,-0.0057434,-0.21759,-0.14541,,0.692,0.692,0.5,0
0.26231,-0.005616,-0.21738,-0.1465,,0.693,0.693,0.5,0
0.26273,-0.0054886,-0.21716,-0.14758,,0.694,0.694,0.5,0
0.26314,-0.0053611,-0.21694,-0.14866,,0.695,0.695,0.5,0
0.26355,-0.0052337,-0.21672,-0.14974,,0.696,0.696,0.5,0
0.26396,-0.0051063,-0.21651,-0.15082,,0.697,0.697,0.5,0
0.26438,-0.0049789,-0.21629,-0.15191,,0.698,0.698,0.5,0
0.26479,-0.0048514,-0.21607,-0.15299,,0.699,0.699,0.5,0
0.2652,-0.004724,-0.21586,-0.15407,,0.7,0.7,0.5,0
0.26555,-0.0045886,-0.21552,-0.15507,,0.701,0.701,0.5,0
0.2659,-0.0044532,-0.21519,-0.15608,,0.702,0.702,0.5,0
0.26625,-0.0043179,-0.21486,-0.15708,,0.703,0.703,0.5,0
0.2666,-0.0041825,-0.21453,-0.15809,,0.704,0.704,0.5,0
0.26695,-0.0040471,-0.2142,-0.15909,,0.705,0.705,0.5,0
0.2673,-0.0039117,-0.21386,-0.16009,,0.706,0.706,0.5,0
0.26765,-0.0037764,-0.21353,-0.1611,,0.707,0.707,0.5,0
0.26801,-0.003641,-0.2132,-0.1621,,0.708,0.708,0.5,0
0.26836,-0.0035056,-0.21287,-0.1631,,0.709,0.709,0.5,0
0.26871,-0.0033702,-0.21254,-0.16411,,0.71,0.71,0.5,0
0.26906,-0.0032348,-0.21221,-0.16511,,0.711,0.711,0.5,0
0.26941,-0.0030995,-0.21187,-0.16612,,0.712,0.712,0.5,0
0.26976,-0.0029641,-0.21154,-0.16712,,0.713,0.713,0.5,0
0.27011,-0.0028287,-0.21121,-0.16812,,0.714,0.714,0.5,0
0.27046,-0.0026933,-0.21088,-0.16913,,0.715,0.715,0.5,0
0.27081,-0.0025579,-0.21055,-0.17013,,0.716,0.716,0.5,0
0.27116,-0.0024226,-0.21021,-0.17114,,0.717,0.717,0.5,0
0.27151,-0.0022872,-0.20988,-0.17214,,0.718,0.718,0.5,0
0.27186,-0.0021518,-0.20955,-0.17314,,0.719,0.719,0.5,0
0.27221,-0.0020164,-0.20922,-0.17415,,0.72,0.72,0.5,0
0.27247,-0.0018773,-0.20876,-0.17504,,0.721,0.721,0.5,0
0.27272,-0.0017382,-0.20831,-0.17593,,0.722,0.722,0.5,0
0.27298,-0.0015991,-0.20786,-0.17682,,0.723,0.723,0.5,0
0.27323,-0.00146,-0.2074,-0.17771,,0.724,0.724,0.5,0
0.27348,-0.0013209,-0.20695,-0.1786,,0.725,0.725,0.5,0
0.27374,-0.0011818,-0.20649,-0.17949,,0.726,0.726,0.5,0
0.27399,-0.0010426,-0.20604,-0.18038,,0.727,0.727,0.5,0
0.27425,-0.00090353,-0.20558,-0.18127,,0.728,0.728,0.5,0
0.2745,-0.00076441,-0.20513,-0.18216,,0.729,0.729,0.5,0
0.27476,-0.00062529,-0.20467,-0.18305,,0.73,0.73,0.5,0
0.27501,-0.00048618,-0.20422,-0.18394,,0.731,0.731,0.5,0
0.27526,-0.00034707,-0.20377,-0.18483,,0.732,0.732,0.5,0
0.27552,-0.00020796,-0.20331,-0.18572,,0.733,0.733,0.5,0
0.27577,-6.8838e-05,-0.20286,-0.18661,,0.734,0.734,0.5,0
0.27603,7.0274e-05,-0.2024,-0.18749,,0.735,0.735,0.5,0
0.27628,0.00020939,-0.20195,-0.18838,,0.736,0.736,0.5,0
